TNRC6B,484
NFIB,462
ONECUT2,404
ZFHX4,330
BNC2,324
BACH2,314
SOX11,308
ACVR2B,292
ANKRD52,292
SATB1,280
CPEB4,276
tcag7.1228,270
KLF3,268
PURB,266
PDCD4,258
ZFPM2,258
NUFIP2,258
FBXO33,256
JHDM1D,256
ZNF148,254
GLT8D3,252
DDX3X,252
TET3,246
PDE4D,244
MBNL1,240
FXR1,234
RNF165,232
NOVA1,232
CPEB2,230
HRB,230
BCL11A,230
TEAD1,228
MECP2,224
PDGFRA,222
BCL11B,222
CLCN5,216
MYT1L,212
H3F3B,212
FLJ20309,208
SLC12A5,206
ENAH,204
ANKRD13C,204
CLOCK,202
CUGBP2,202
KCMF1,196
BRWD1,192
SP1,190
ZEB2,184
C1orf144,182
DMD,182
MAF,182
DICER1,182
PAPD5,182
NFAT5,182
CACNA1C,178
TRPS1,178
PLAG1,176
RNF38,170
HLF,170
ETS1,168
CNOT2,168
CNOT6L,168
FOXN3,166
XYLT1,166
SHANK2,164
SOCS6,164
ELL2,162
PHF21A,162
CREBZF,162
C5orf41,160
TMEM170B,158
HIPK2,158
MEIS2,158
NR2C2,158
RNF139,156
ZADH2,156
FOXO1,154
SOX5,154
FRS2,154
DCUN1D4,154
TP53INP1,154
ABCA1,152
CUL3,152
EPB41,150
GALNT7,150
KLF12,150
BCL2L11,148
LRP6,148
GPR124,146
EN2,144
ITGB8,144
SNTB2,144
PTP4A1,144
CCDC4,142
ZNF654,142
DLGAP2,142
BTBD3,142
SFRS1,140
PDIK1L,140
REV1,138
KLHL3,136
IGF1R,136
ZNF652,136
FZD5,136
HNRNPA1,136
ZBTB34,136
SMAD4,136
FBXW7,134
E2F7,134
IRS2,134
EIF4G2,134
PRKCE,132
PRDM16,132
EPC2,132
YTHDC1,132
MGAT4A,132
PLAGL2,130
CHD7,130
CPEB3,130
HNRNPU,130
RAP2B,128
PTCH1,128
BTBD7,128
CBL,126
RNF44,126
DCP2,126
AEBP2,126
ERBB4,126
ADCY6,124
BDNF,124
MARCKS,124
SOX4,124
OTUD4,124
ROBO2,124
BHLHB3,122
MYBL1,122
TNPO1,122
DCP1A,122
MLL2,122
ZFAND5,122
BAI3,122
PAPPA,122
ZCCHC14,120
LAMC1,120
IGF2BP1,120
AP3M1,120
SYT1,118
MYCN,118
ZNF238,118
ATXN1,118
ARID2,118
EBF3,118
USP47,118
MKL2,116
CCND2,116
HMGA2,116
ESRRG,116
ZNF532,116
NLK,116
DYRK2,116
SNX27,114
ABL2,114
YAF2,114
NARG1,114
QKI,114
AFF4,114
CDK6,114
KIAA0240,112
RPS6KA3,112
FOXP2,112
OTUD3,112
ADAMTS5,112
SH3PXD2A,112
CBX4,112
UBFD1,112
FGF7,110
THRB,110
VTI1A,110
CPEB1,110
FIGN,110
FOXP1,108
SSX2IP,108
LIN28,108
CORO1C,108
INHBB,108
PPP3R1,108
SLC4A4,106
C18orf1,106
HEG1,106
NIPBL,106
BAZ2B,106
LIN7C,106
FNDC3B,106
RALGPS1,106
KLF13,106
ATXN7L1,104
GLIS3,104
FBN1,104
SH2B3,104
RAD23B,102
UBE2G1,102
TGFBR2,102
BMPR2,100
DCX,100
ZNF618,100
RCOR1,100
KIAA1012,100
WNK1,100
PTEN,98
ARPP-19,98
RP5-1022P6.2,98
BAZ2A,98
MED14,98
PHC3,98
HIC2,98
PCDH10,98
CREB5,98
CEP350,98
RICTOR,96
LRCH2,96
ASH1L,96
RIMS4,96
SERBP1,96
NCOA1,96
DLC1,96
ELAVL2,96
BIRC6,96
APC,96
DCBLD2,94
DYRK1A,94
SLC6A6,94
HNRNPF,94
C18orf25,94
AFF3,94
IKZF2,92
KPNA6,92
DLG2,92
RAPGEF2,90
RAP1B,90
IGF1,90
AAK1,90
JARID2,90
SRGAP2,90
SS18,90
SSH2,90
FMR1,90
KLF4,90
MYH10,90
NCAM1,90
KIAA2018,88
MBD6,88
GRIK2,88
CYP26B1,88
ETV6,88
GLCE,88
CHIC1,88
JMJD1C,88
SEMA6A,88
SMAD7,88
YOD1,86
ACVR2A,86
MED1,86
FZD4,86
SGK3,86
SIX4,86
CCNJ,86
C17orf63,86
RC3H1,84
CNTN4,84
MYLIP,84
ZNF609,84
ATRX,84
ZNRF3,84
BAHD1,84
HNRNPA3,84
AMOTL2,84
SRGAP3,84
GIGYF1,84
TP53INP2,84
CTDSPL,82
MLL,82
MMD,82
TANC2,82
TNKS2,82
NRK,82
PALM2,82
UNKL,82
MYO5A,82
MFAP3L,82
NAV1,82
ACVR1,82
ATP8A1,82
NEGR1,82
GJC1,80
KPNA3,80
FOXN2,80
SPOPL,80
GRSF1,80
PHF20L1,80
EPS15,80
TGIF2,80
CASZ1,80
KIAA1549,78
PCNX,78
ADAM19,78
COPS2,78
RBM9,78
MYRIP,78
GATAD2B,78
SLAIN2,78
TSC1,78
LMX1A,78
MON2,78
FLRT3,78
MEF2D,78
PHF15,78
SMAD2,78
ARHGAP24,78
CTNNBIP1,76
PCGF3,76
PIK3R1,76
INTS6,76
SOS1,76
PTGFRN,76
UBE2W,76
TCF4,76
EYA4,76
STARD13,76
EFNB2,76
FAM168B,76
MAPK1,76
PPP2R3A,76
RUNX1,76
CDV3,76
MAPRE1,76
NR4A2,76
hCG_18385,76
NEO1,74
WDR82,74
MTF1,74
BCL2L2,74
HDAC4,74
ZCCHC2,74
EPHA7,74
SGCD,74
STRBP,74
FNDC3A,74
WDR40A,74
MAGI2,74
LOC26010,74
hCG_1757335,74
SH3BP4,74
ZAK,74
AFF1,74
TET2,74
ZC3H12B,72
PAFAH1B1,72
STYX,72
E2F3,72
BSN,72
NDFIP1,72
MAPK1IP1L,72
EEA1,72
C20orf194,72
ZNF385A,72
LPHN2,72
SLC6A1,72
ARID4A,72
EPB41L1,72
C18orf34,72
NBEA,72
EIF2C1,72
BMPR1B,72
PPP2R2C,72
PARD6B,72
ICK,72
SEMA4G,72
ARHGAP26,72
CCDC6,70
DSEL,70
MFHAS1,70
CHD9,70
MTMR12,70
EGR3,70
FLRT2,70
PTPRD,70
WWC2,70
CAMTA1,70
COL5A1,70
GALNT1,70
MITF,70
C11orf41,70
EBF1,70
TMCC1,70
CREBBP,68
KCNA1,68
EXOC5,68
TOX,68
DNAJA2,68
FOXO3,68
FOXJ3,68
ZFHX3,68
LASS6,68
GDF6,68
CDK5R1,68
HDLBP,68
QSER1,68
FRMD4A,68
RAB1A,68
SERP1,68
SLC23A2,66
MAP2K4,66
ZC3H6,66
ZCCHC24,66
C12orf34,66
NFYB,66
ATP1B1,66
PPARGC1A,66
NPTX1,66
GCC2,66
DOT1L,66
ARHGEF12,66
RAPH1,66
MIPOL1,66
WDTC1,66
RELL1,66
ATP6V1A,66
FAT3,66
C14orf43,66
ZFAND3,66
EPN2,66
RAB34,66
TNRC18,66
RASA1,66
ZNF217,66
HIVEP2,66
CALCR,66
RYBP,66
DUSP5,64
ARHGEF3,64
ZMYND11,64
PRUNE2,64
PPP1CB,64
MLL3,64
KPNA4,64
CECR6,64
DHX15,64
RBM24,64
ACSL1,64
EIF4B,64
KIAA1024,64
ADAMTS6,64
EIF5,64
SLC12A2,64
HOXB3,64
C14orf147,64
C10orf140,64
LARP4,62
KIAA2022,62
GRIK3,62
PRDM1,62
FGD6,62
TIAM1,62
MTMR3,62
ANKIB1,62
SNF1LK,62
CYLD,62
ARID3B,62
EIF2C3,62
DCUN1D3,62
CENTD1,62
SPTBN1,62
CAPRIN1,62
IQSEC2,62
BACH1,62
TET1,62
RANBP9,62
UTX,60
ZNF516,60
GABBR2,60
JAZF1,60
XPO4,60
CALN1,60
PAN3,60
HOXC8,60
RANBP2,60
ESR1,60
PBX3,58
SNN,58
BCAT1,58
MAP3K3,58
BHLHB2,58
CEBPA,58
C7orf60,58
PPP1R12B,58
ATP2B2,58
PFN2,58
NUAK1,58
JOSD1,58
PPARA,58
GPATCH8,58
GLS,58
LHFPL2,58
LMO3,58
FIGNL2,58
GPR85,58
CTNND2,58
AMMECR1,58
NAP1L1,58
KIAA1576,56
LIMCH1,56
KIAA1462,56
ARMC1,56
WDR44,56
MINK1,56
SMARCD1,56
PDE7B,56
CD2AP,56
IGF2BP2,56
VEGFA,56
VASH2,56
CSNK1G1,56
KIAA0556,56
PANK3,56
MYH9,56
ZBTB41,56
SCN2B,56
PPP1R9A,56
FNIP1,56
FAM60A,56
SEPT11,54
KIAA1553,54
YES1,54
CNR1,54
ARMC8,54
OSBPL3,54
SAMD12,54
EDEM3,54
SIRT1,54
CSMD1,54
EVI5,54
PIK3R3,54
FOXF2,54
SOBP,54
CHD1,54
CHL1,54
FAM104A,54
NAALADL2,54
EPAS1,54
ZNF395,54
TLK2,54
VAPA,54
CBFA2T3,54
PIGA,54
SORCS3,54
SLC24A3,54
SEMA3A,54
DDIT4,52
LARP1,52
KCNH7,52
ATP11A,52
KCNJ2,52
MAP3K2,52
C6orf168,52
MEX3B,52
ANGPTL2,52
ADCY1,52
KIAA0494,52
SLC5A3,52
STXBP5L,52
MNT,52
CCND1,52
SGK269,52
LPHN1,52
MYB,52
FAM107B,52
ESRRA,52
ZNF507,52
SENP5,52
GMFB,52
BAT2D1,52
LIN54,52
CDC42,52
REEP1,52
ZER1,52
ZNF292,52
XIAP,52
PHF17,52
CLTC,52
TOB2,52
NMT2,50
SRF,50
MRPS25,50
PRICKLE2,50
ADCY9,50
MEX3A,50
LIFR,50
HELZ,50
OXSR1,50
ZFYVE26,50
MTMR9,50
MIER1,50
FAM178A,50
JDP2,50
PNRC1,50
STAG2,50
MEIS1,50
TAOK1,50
ZNF423,50
TTC39A,50
RANBP10,50
VAPB,50
LRP1B,50
WEE1,50
PTPRE,50
ZBTB44,50
PCDH19,50
TGOLN2,50
RBJ,50
KIAA0247,48
IKZF1,48
PPP3CA,48
TACC1,48
SMG1,48
BTG2,48
WDR37,48
SPTY2D1,48
NFIA,48
PHACTR2,48
PPAP2B,48
RSBN1,48
MAP3K7IP3,48
UST,48
SATB2,48
KIAA1715,48
BCL7A,48
ANKRD12,48
TESK2,48
SLC39A10,48
ETNK1,48
ITGA5,48
ZNRF1,48
SYT14,48
CRKL,48
PBRM1,48
NAV3,48
TMF1,48
ZNF207,48
SEC62,48
THEX1,48
ID4,48
FUT9,48
DDX3Y,48
TRIM2,48
RSBN1L,48
PTPN12,48
NAP1L5,48
C14orf101,48
PEG10,46
STK38L,46
ETV1,46
PRKD1,46
CPD,46
MOBKL1A,46
GRIN2D,46
UBE2R2,46
NEUROD1,46
NF1,46
TSHZ3,46
RNF216,46
YPEL2,46
MYO10,46
MYO1C,46
TRHDE,46
CAPRIN2,46
ZNF518A,46
ZBTB38,46
WWC3,46
KIAA1217,46
ABHD13,46
RHOBTB1,46
NFASC,46
FAM63B,46
ANKFY1,44
LARP5,44
MMP16,44
RAPGEF5,44
SETD8,44
LPP,44
DIAPH2,44
SNRK,44
ATP2C1,44
ACVR1C,44
NEUROD2,44
KIAA0355,44
SOX6,44
JMJD3,44
MAP4K4,44
PDE4B,44
CALU,44
GNAI2,44
NR3C1,44
SMOC1,44
PLXNA2,44
PIK3C2A,44
HS2ST1,44
RBMS3,44
NCK2,44
RAN,44
FLJ20160,44
AK2,44
ATP8B2,44
CUX2,44
AZIN1,44
ZC3H12C,42
SNX30,42
SNX29,42
KIAA1522,42
GIT2,42
WIPF1,42
WIPF2,42
KIAA0182,42
TULP4,42
PUNC,42
TMED5,42
NOL4,42
SPCS2,42
KPNA1,42
CXCL12,42
SCHIP1,42
ST6GALNAC3,42
FURIN,42
TMEM200B,42
SULF1,42
ANKRD17,42
SS18L1,42
TBL1XR1,42
PODXL,42
OTX2,42
NDST1,42
RAVER2,42
NR2F2,42
RAB22A,42
CROP,42
EPS8,42
RUNX1T1,42
SRGAP1,42
PLXNA4,42
CEP170,42
FBXL16,42
CBFA2T2,42
EFNA3,42
KCNMB2,42
ZBTB7A,42
LRRC7,42
FAM13A1,42
MBOAT2,42
DCLK1,42
TM9SF3,42
XRN1,42
USP46,42
USP15,42
RMND5A,42
CDC2L6,42
FAM116A,40
FBXO11,40
GRIA3,40
SP3,40
JARID1A,40
NUP153,40
ZIC3,40
MTF2,40
IPO8,40
FAM46C,40
STK35,40
MET,40
BRUNOL6,40
REV3L,40
SERTAD2,40
NEDD4,40
CHD2,40
PTBP1,40
C9orf5,40
ELAVL1,40
ELFN2,40
PDPK1,40
ZNF362,40
ALS2CR13,40
KCNMA1,40
VAMP3,40
YY1,40
PRRX1,40
SCN2A,40
CALM1,40
SLC1A2,40
MARK1,40
SMURF1,40
LIN28B,40
USP31,40
TGFBR1,40
CAMK2D,40
DPYSL2,38
KCNC1,38
KCNH8,38
MLLT6,38
E2F5,38
APLN,38
SLC10A7,38
SHANK3,38
RARG,38
RIMS3,38
FKBP5,38
DNAJB9,38
PDCD10,38
CPSF6,38
HEY2,38
MCC,38
MGA,38
PALM2-AKAP2,38
TANC1,38
VCL,38
TAF4,38
TAL1,38
GRAMD4,38
ANKRD50,38
AKAP2,38
TMEM110,38
DLG1,38
ZC3H7B,38
FAM76B,38
OTP,38
UBE2Z,38
DDX6,38
DDX5,38
TFAP2B,38
UBE2H,38
GABRB2,38
ZNF280C,38
ZEB1,38
KIAA0528,38
EIF2C4,38
RAB6B,38
VAV3,38
SLC31A1,38
HRBL,38
AXIN2,38
PGAP1,38
COPS7B,38
TMEM26,38
PPP1R3F,38
PTPRG,38
RGMA,38
BLCAP,38
RHEB,38
VLDLR,38
SYDE2,38
COL4A1,38
ARHGAP29,38
LRIG1,38
TFRC,36
FAM110B,36
PKN2,36
ZBTB4,36
CELSR3,36
LOC440093,36
HIPK3,36
USP6,36
FAM43A,36
MEGF9,36
SELT,36
BTBD14B,36
NXT2,36
MIER3,36
N4BP1,36
TAF4B,36
YWHAZ,36
RBM47,36
MAML1,36
MAML3,36
ELL,36
MYST2,36
RNF138,36
GRB10,36
ERG,36
PPP6C,36
PTBP2,36
SMARCD2,36
SGK1,36
DNAJC16,36
ISL1,36
PGM2L1,36
TXNDC4,36
BCORL1,36
OTUD7B,36
TTC9,36
TFAP2A,36
PCDHA1,36
PCDHA5,36
PCDHA4,36
PCDHA3,36
PCDHA2,36
PCDHA8,36
PCDHA7,36
PCDHA6,36
SNAI1,36
PCDHAC2,36
PCDHAC1,36
SUPT16H,36
SCRT2,36
TNRC6A,36
VAT1,36
LIMD2,36
RGS7BP,36
PCDHA13,36
PCDHA12,36
PCDHA11,36
PCDHA10,36
ZBTB39,36
ZFX,36
MIB1,36
PHF19,36
ENPEP,36
PHLPPL,36
SLC6A17,36
TWF1,36
ADIPOR2,36
SNX18,34
MAP3K7,34
IKZF4,34
ATXN7L3,34
MED12L,34
PCYT1B,34
MAP3K1,34
JARID1C,34
NAMPT,34
PAIP2,34
IPO5,34
NPEPPS,34
LOC402665,34
SYNJ1,34
WIPI2,34
ASXL2,34
SIPA1L2,34
SR140,34
C3orf70,34
COL1A2,34
ZNF697,34
SOCS3,34
LRP4,34
PVRL1,34
SFRS6,34
WASL,34
BCL9L,34
KLHL24,34
ACVR1B,34
EHF,34
PIP4K2B,34
PDCD6IP,34
PLCL2,34
CTDSPL2,34
PDE4A,34
PKNOX2,34
VANGL1,34
OGT,34
SYT4,34
MXD1,34
IRF2BP2,34
RAB5C,34
FRAS1,34
CLDN11,34
FAM135B,34
ZBTB10,34
INOC1,34
TNS3,34
IGSF3,34
INPP5A,34
SUZ12,34
STK4,34
USP48,34
MSL2L1,34
BBC3,32
FBXO34,32
UHRF1,32
C16orf72,32
TGFA,32
GRB2,32
PCLO,32
GIT1,32
PITPNM2,32
ETS2,32
CNN3,32
HSPC159,32
BTG3,32
LHX6,32
PHACTR4,32
PITPNA,32
ZYG11B,32
C7orf42,32
FOXP4,32
ZNF644,32
ZDHHC5,32
FNDC5,32
CCNJL,32
RPGRIP1L,32
P15RS,32
TMEM16H,32
HBEGF,32
ANKRD11,32
ANKRD28,32
NHS,32
ACSL3,32
NECAB1,32
CCDC88A,32
OLA1,32
KREMEN1,32
DLG5,32
DLL4,32
CLASP1,32
POLS,32
GATA6,32
SMPD3,32
SMARCC1,32
NUMBL,32
AGPAT5,32
C10orf26,32
HOXA10,32
RFXDC2,32
FAM84B,32
VAMP2,32
HAS3,32
PMEPA1,32
WAPAL,32
DIRAS2,32
KIAA1267,32
TCF12,32
SMARCAD1,32
TTPAL,32
ARX,32
ADRB1,32
USP37,32
GTDC1,32
SPRY2,32
JAG1,30
STX5,30
FBXO45,30
FBXO41,30
TOP1,30
GAB2,30
SPRYD3,30
ADAM10,30
TDG,30
NFIX,30
APPL1,30
UBE2D1,30
EVI1,30
PPP1R12A,30
CECR2,30
C2orf69,30
EPHA8,30
ZBED4,30
KLHL28,30
NPTN,30
YWHAG,30
ARHGEF17,30
ATP2B4,30
MSL-1,30
LASS2,30
GLI3,30
IRS1,30
DACH1,30
NLGN2,30
C21orf91,30
DLG3,30
STRN3,30
MED13,30
PXDN,30
C14orf28,30
ATRN,30
IMPAD1,30
ITGA6,30
ROCK1,30
MYO1D,30
TRIB2,30
BSDC1,30
NRP1,30
GAN,30
EEF1A1,30
RERE,30
PSCD1,30
MAP1B,30
TAF9B,30
CXorf23,30
N-PAC,30
LMO4,30
FERMT2,30
LRRC4,30
MESDC1,30
TMEM25,30
ZBTB40,30
ANK1,30
ANKH,30
MIA3,30
GPD2,30
SLC1A1,30
KIF3B,30
SOX12,30
SPIN1,30
C17orf39,30
NOTCH1,30
CUL5,30
ZMYM2,30
GALNT17,30
KCTD9,30
ABCC1,30
ERBB3,30
TXNIP,28
ADAMTS18,28
JUP,28
SHB,28
NPAS2,28
GRIA4,28
ECE1,28
ZBTB5,28
MSX1,28
ZIC1,28
ACOX1,28
CDKN1C,28
PHF20,28
RARB,28
WDR22,28
FAM91A1,28
UBR1,28
TPPP,28
SGIP1,28
CRK,28
MAB21L1,28
PURA,28
ZFYVE9,28
SLC16A2,28
GLIS2,28
CNNM3,28
C1orf9,28
RAB11FIP4,28
MN1,28
MGC24039,28
EDA,28
FZD8,28
TMEM188,28
TMEM189,28
GRAMD3,28
MACROD2,28
ALS2CR2,28
ADRA2B,28
GOLGA1,28
FREQ,28
CC2D1B,28
MYCBP,28
SENP1,28
NRIP1,28
PKNOX1,28
ZNF449,28
TXNDC1,28
TSPAN12,28
TBC1D22B,28
FAM78A,28
HNRNPA2B1,28
ODZ1,28
ODZ4,28
HNRNPC,28
ANKRD13B,28
SALL1,28
RAB5B,28
P4HA2,28
PANK1,28
OBFC2A,28
METTL8,28
LYCAT,28
MEF2C,28
FAM133B,28
ProSAPiP1,28
ANK3,28
STX12,28
BAHCC1,28
SEL1L,28
ABBA-1,28
PDAP1,28
CTNND1,28
CDH2,28
CACNB2,28
C11orf30,28
ATP8B1,28
MAFB,28
PSD3,28
DIXDC1,28
KIAA0746,28
GALNT10,28
MAN2A1,28
SPRY1,28
CACNA2D2,26
SNX16,26
TRIM71,26
GRID1,26
ARL4C,26
PRPF40A,26
ARHGEF7,26
SORT1,26
ELF2,26
SETD7,26
UBL3,26
RRP15,26
FAM126B,26
FAM125B,26
HIPK1,26
FAM49B,26
PPP1CC,26
EDAR,26
INSIG1,26
SLC4A10,26
MAP3K11,26
GRHL3,26
LOC91461,26
ATP13A3,26
EML4,26
COL1A1,26
C7orf41,26
FOXO4,26
GFPT2,26
DGCR2,26
NPC1,26
THAP2,26
PFTK1,26
NCOA2,26
STK40,26
C11orf9,26
EOMES,26
KLHL18,26
YWHAE,26
UBE2Q1,26
RNF125,26
ZNF592,26
ABHD2,26
ALS2CR4,26
CNOT1,26
NOG,26
ARID1A,26
DLL1,26
PDGFA,26
CUGBP1,26
NRAS,26
SHC4,26
DLX1,26
NUDT4,26
HERC3,26
CROT,26
GNAI3,26
PHTF2,26
PSCD3,26
NAV2,26
GNS,26
ZNF367,26
HIC1,26
TMEM132B,26
TFDP1,26
HNRNPH3,26
PTGER3,26
HOXA11,26
FAM80A,26
FAM168A,26
MAPK6,26
LSM12,26
GIGYF2,26
CADM2,26
PTPRB,26
FCHO2,26
LYSMD3,26
ERRFI1,26
C9orf25,26
HNF1B,26
HNF4G,26
SPTLC2,26
PPFIA1,26
SLC30A7,26
SLC30A4,26
COL5A2,26
HOXD1,26
ABR,26
SSR1,26
RREB1,26
ADM,26
