TNRC6B,484
IGFBP5,26
TAPT1,26
MGAT4B,26
TNS1,26
TSC22D2,26
ZFP36L1,26
ARHGAP20,26
CASKIN1,26
SMAD5,26
ABCC5,26
USP24,26
NMT1,24
ARCN1,24
FBXO28,24
FBXO30,24
SP8,24
ARL5A,24
TRIM67,24
ARL4A,24
SC4MOL,24
SLTM,24
KIT,24
ALCAM,24
HECW2,24
ADAMTSL1,24
RIMS2,24
IPO9,24
LCORL,24
ASXL1,24
ARFIP2,24
ZZZ3,24
PDE11A,24
SLC4A8,24
FLJ10404,24
RIMBP2,24
PITX2,24
KPNA2,24
STK39,24
SLC25A22,24
CDR2L,24
ZNF704,24
RAB11FIP2,24
INTS2,24
TBC1D4,24
MYST3,24
RNF141,24
CNOT6,24
HIF1AN,24
ACSL4,24
POGZ,24
ARID5B,24
RAI14,24
DNAJC13,24
SASH1,24
MNX1,24
RNF219,24
DLGAP4,24
DAB2IP,24
KIAA0644,24
ITGA3,24
KCTD21,24
TRIB1,24
XRRA1,24
UBE2K,24
ARFGEF1,24
C16orf5,24
ATG2B,24
ELMOD1,24
SMOC2,24
SFRS12IP1,24
FBXL19,24
CCDC64,24
CALML4,24
TLN2,24
VGLL3,24
CBX1,24
THBS1,24
TMEM97,24
KIAA1370,24
CCNK,24
ST8SIA4,24
PDLIM5,24
ASF1A,24
SLC19A2,24
ADAM9,24
TNKS,24
LMBR1L,24
DAGLA,24
KIAA1211,24
RUNX3,24
NUS1,24
HBS1L,24
TRAM2,24
TBL1X,24
C10orf119,24
SPRY3,24
SET,22
ADAMTS17,22
SFXN2,22
CHST1,22
MSI1,22
KIAA0226,22
C16orf70,22
HDGF,22
JARID1B,22
HTRA3,22
AUTS2,22
FYCO1,22
LASP1,22
USF2,22
ZMIZ1,22
PRKCA,22
MEX3C,22
FAM123B,22
ADAMTSL3,22
GAS7,22
UBN1,22
PCGF5,22
EDC3,22
BCL2,22
ZC3H4,22
PRKG1,22
UHRF1BP1,22
FAM46A,22
FAM120C,22
DEK,22
MTMR2,22
UNK,22
FOXQ1,22
CNTNAP2,22
CNTNAP1,22
PPP1R15B,22
SLITRK3,22
SLC25A25,22
MGC21874,22
C20orf11,22
CCNL2,22
EPHA4,22
PGRMC2,22
BMP3,22
HMGB1,22
WSB1,22
GPR180,22
FAM102A,22
RNF41,22
MARCH5,22
GOLGA4,22
HIATL1,22
AKAP6,22
CPLX2,22
DNAJC21,22
LATS2,22
PDE5A,22
CLASP2,22
LCOR,22
ITGA9,22
FEM1C,22
LOC162073,22
RECK,22
NRN1,22
MBTD1,22
CANX,22
PGGT1B,22
ITCH,22
TBC1D12,22
UBE2B,22
TGIF1,22
ADD3,22
ADD1,22
TIMP2,22
CEP63,22
YTHDF3,22
SCRT1,22
PLEKHG3,22
DOLPP1,22
XPO1,22
SEPN1,22
SORBS1,22
FAM80B,22
EFNB3,22
FAM84A,22
FAM134C,22
NTF3,22
VEZF1,22
PPM1F,22
RP11-78J21.1,22
C5orf13,22
KIAA0831,22
ST8SIA2,22
GLCCI1,22
FAM59A,22
CAMK2N1,22
TCF20,22
PAX2,22
ADAT2,22
SEMA4C,22
PTPN11,22
RWDD4A,22
FAM65B,22
USP32,22
ABCD1,22
TMEM55B,22
FAM117A,20
FBXW2,20
DMTF1,20
SP7,20
SRC,20
SRL,20
E2F2,20
CNBP,20
CRISPLD1,20
ZHX3,20
RAP2C,20
C14orf4,20
RIT1,20
DNAJB12,20
HS3ST1,20
WDR68,20
MORF4L2,20
INSIG2,20
MAP3K14,20
LBR,20
CTDSP2,20
UBXD8,20
PITPNB,20
ZNF827,20
ARGLU1,20
LIF,20
ZDHHC23,20
MTX3,20
TBPL1,20
GRIN3A,20
NAPEPLD,20
C7orf43,20
HEPHL1,20
OSBP,20
PPP1R16B,20
KIAA0408,20
NPAT,20
BRPF3,20
STK24,20
ARNT,20
FOXK2,20
CNNM4,20
MDGA2,20
SFRS7,20
MIER2,20
FOXF1,20
RCC2,20
PCSK1,20
ENC1,20
FOXD3,20
NCOA3,20
CCDC100,20
CAPN6,20
NDRG3,20
CCDC131,20
RBM27,20
RBM25,20
YWHAB,20
IRF1,20
GOSR1,20
MOBKL3,20
C20orf108,20
ANKS1A,20
NHLRC3,20
SRCAP,20
NEDD4L,20
NKX2-2,20
GLI2,20
GPR158,20
RNF145,20
CD164,20
DNMT3A,20
GPM6B,20
RAB39B,20
CLIC4,20
DOCK3,20
ELAVL4,20
SYNGAP1,20
FOS,20
SAMD5,20
CASC3,20
CDC25A,20
MCFD2,20
PCDH8,20
SYT11,20
SYT10,20
KCTD15,20
C1orf21,20
CASK,20
HOOK3,20
PAP2D,20
AGPAT3,20
RPP14,20
FAM155A,20
DDX17,20
WDR42A,20
FARP1,20
PAPOLA,20
FBXL11,20
PI15,20
TLL2,20
TLN1,20
UNC84B,20
FAM81A,20
WNT5A,20
MEF2A,20
PSME3,20
KANK1,20
RORB,20
CLLU1,20
SLC25A3,20
KSR2,20
PPM1H,20
SFRS2IP,20
PCDH17,20
SURF4,20
ARIH2,20
KIF1B,20
NR5A2,20
KIF2A,20
AP2B1,20
CD69,20
SCN9A,20
SBF2,20
TEGT,20
ATAD2B,20
HOXA9,20
HOXA3,20
H3F3A,20
HBP1,20
SEMA5A,20
IGFBP3,20
CACNB1,20
RCAN2,20
NUMB,20
LUZP1,20
CDC42BPA,20
ANTXR1,20
TEX261,20
FAM130A1,20
ABCG4,20
BTF3L4,20
SLC2A3,20
KLF11,20
S1PR1,20
ABCE1,20
DUSP4,18
KCNA6,18
MAP3K9,18
FAM118A,18
NPAS4,18
RAP1A,18
ZKSCAN1,18
SP2,18
LRTM2,18
E2F6,18
CTTNBP2NL,18
TOX3,18
KIAA1324L,18
TMOD1,18
FBXW11,18
SLC41A1,18
RAI1,18
IGF2R,18
CA7,18
OLIG3,18
KIAA1468,18
ST3GAL2,18
MEX3D,18
CIC,18
WDR32,18
OSTM1,18
TOM1L1,18
UBR5,18
MAP3K12,18
DNAJB1,18
KIAA0101,18
ARRDC3,18
C12orf51,18
ZNF831,18
GLTSCR1,18
RALBP1,18
SELI,18
DIAPH1,18
S100PBP,18
SCAMP1,18
MLLT10,18
TRIOBP,18
SNIP,18
CCNT2,18
UBE2D2,18
PRPF4B,18
FSCN1,18
KIAA1737,18
ARL3,18
CENTB2,18
EPHB3,18
ZNF711,18
UBE2J1,18
TMEM86A,18
SFRS3,18
RCOR3,18
NCOA7,18
GULP1,18
TBC1D8,18
TBC1D9,18
LBA1,18
RNF169,18
ANKRD57,18
ZFP36,18
CLIP4,18
PHF21B,18
MARCH9,18
FLJ40142,18
RNF24,18
GOLGA3,18
MTUS1,18
B3GNT5,18
MAP4K3,18
TMEM143,18
NSF,18
HSPA8,18
A2BP1,18
ZSWIM5,18
KIAA1166,18
FRYL,18
PSKH1,18
SPATA2,18
IGSF11,18
SNAP25,18
IGF2BP3,18
EIF4E,18
RELN,18
RHPN2,18
HP1BP3,18
FAM73B,18
GREM2,18
ALS2,18
AP1S2,18
GTPBP2,18
GTPBP1,18
C10orf46,18
GABRB3,18
PEA15,18
RBPMS2,18
TIMP3,18
PLEKHO2,18
CSF1,18
CDC14A,18
TLE4,18
GRLF1,18
CBFB,18
PCTK2,18
REEP3,18
SLC26A7,18
RAB15,18
ZRANB1,18
XPR1,18
MEGF11,18
ATP5G3,18
RP13-102H20.1,18
PPP2R5C,18
SEPT3,18
TOMM70A,18
FAM108B1,18
PSMF1,18
TMEM9B,18
ZNF236,18
PELI2,18
KANK4,18
LRRC57,18
L3MBTL4,18
RASSF5,18
HIVEP1,18
PAG1,18
C5orf30,18
SORCS1,18
CAMKK2,18
PAK6,18
DCLRE1B,18
MIDN,18
DOK4,18
KIF3A,18
PAN2,18
PDLIM2,18
ATOH8,18
IER5,18
FAM160B1,18
RDX,18
FAM160A2,18
TRIM9,18
PAX6,18
BCLAF1,18
WWP1,18
RTKN2,18
BZW1,18
SEMA6D,18
ST7L,18
NOTCH2,18
CDK8,18
DUSP10,18
ANTXR2,18
SKP1,18
INPP5B,18
ZMYM3,18
PDZD4,18
PDZD2,18
SMAD6,18
ATG16L1,18
USP42,18
TOB1,18
CDC2L5,18
ITSN2,16
KCNC4,16
DUSP1,16
PTAR1,16
ATP11C,16
CREBL2,16
NEK6,16
MLLT3,16
FBXO8,16
TTBK1,16
ACTR1A,16
GRIN1,16
CACHD1,16
CELSR2,16
ENPP5,16
DHDDS,16
GRK6,16
ETV5,16
SV2A,16
MBNL2,16
KIAA1486,16
WDR20,16
PAIP1,16
UBP1,16
IPPK,16
BCL6,16
MAP3K13,16
LHX8,16
LBH,16
ZNF800,16
ZDHHC18,16
KIAA0999,16
C6orf62,16
PDPN,16
GRHL2,16
FGFR2,16
FGFR1,16
DBT,16
DDAH1,16
CDH11,16
PPARGC1B,16
CDC42EP3,16
FSTL4,16
UTRN,16
KPNB1,16
PFKFB3,16
TIA1,16
BRPF1,16
UTY,16
COL15A1,16
BAIAP2,16
LPGAT1,16
DHX40,16
TAGLN2,16
LPPR4,16
FOXG1,16
N4BP3,16
BMI1,16
RABGAP1,16
NDRG4,16
C13orf37,16
CRIM1,16
LSM14A,16
PSIP1,16
C9orf150,16
IRF4,16
ABAT,16
GPR137C,16
LDLRAP1,16
GCNT2,16
TMEM16C,16
ABI2,16
SMCR7L,16
FLJ10357,16
ZFP91,16
PNRC2,16
METAP1,16
EIF5A2,16
NHLH2,16
SIAH2,16
CC2D1A,16
MDFIC,16
B3GNT1,16
SHOC2,16
SIRPA,16
TMEM135,16
DTX2,16
TMEM127,16
DOCK4,16
PDE3B,16
SENP6,16
WTAP,16
KIAA1128,16
PANX2,16
SPHK2,16
MED26,16
ZSWIM4,16
DDEF1,16
G3BP2,16
TBX2,16
CDC23,16
ACTN1,16
STAT5B,16
NRP2,16
FAM177A1,16
UBE3A,16
FBN2,16
FAM152A,16
GHR,16
WHSC1,16
DACT1,16
RNF4,16
GNG2,16
AP1S3,16
ASTN1,16
CTBP2,16
LDLR,16
PLXND1,16
WDR1,16
PLEKHH1,16
CITED2,16
MPP5,16
KBTBD8,16
AMOT,16
ROD1,16
CBX7,16
HAPLN1,16
RASD1,16
PID1,16
UXS1,16
HNT,16
ZNF281,16
ZBTB7B,16
FAM108C1,16
SH3BGRL2,16
TMEM65,16
ZNF512B,16
PTPN9,16
SEC24C,16
SLC12A6,16
SCN1A,16
TSPAN5,16
WNK3,16
PTPRJ,16
PLEKHA3,16
SCARB2,16
LMTK2,16
PDS5B,16
GGT7,16
AFF2,16
DDX52,16
RIC8B,16
SERF2,16
ADO,16
GARNL4,16
GPR3,16
PPTC7,16
ITPR1,16
JAKMIP1,16
JAKMIP2,16
STAC,16
GALNT13,16
ZFP36L2,16
USP33,16
SLC2A1,16
B4GALT6,16
TMEM55A,16
UACA,16
SPRY4,16
ITSN1,14
KIAA0265,14
KIAA0256,14
KIAA1598,14
SFXN5,14
RAG1AP1,14
CHST7,14
SKI,14
BMF,14
KDSR,14
FAM38B,14
SP4,14
BICD2,14
ARL5B,14
TNFRSF1B,14
SMCR8,14
KIAA1539,14
CABLES1,14
C6orf106,14
B4GALNT1,14
PEX5L,14
ZHX1,14
ARHGEF9,14
CELSR1,14
CNTN3,14
TMEM189-UBE2V1,14
HUNK,14
TROVE2,14
HECW1,14
POM121C,14
KIAA0152,14
XKR6,14
BTG1,14
FGD1,14
PPP1R2,14
RIMS1,14
LEMD3,14
OSBPL8,14
BCL9,14
DNAJB5,14
ZNF746,14
VPS54,14
SLC35A3,14
HS6ST1,14
RPS6KA4,14
RPS6KA2,14
RPS6KA1,14
MACF1,14
STXBP1,14
RBAK,14
ICA1L,14
DRP2,14
SVEP1,14
GAP43,14
CHSY1,14
HES1,14
C15orf29,14
SUV420H2,14
ZFYVE20,14
SLCO5A1,14
PRKAR2A,14
NIPA1,14
DKFZP564O0823,14
SAMD4B,14
ARL2,14
NPTX2,14
ZNF629,14
ZDHHC7,14
ZDHHC2,14
LPPR2,14
RAB11FIP1,14
RAB11FIP5,14
C20orf20,14
UBE2V1,14
RTN1,14
FAM175B,14
HMGB3,14
FZD3,14
FZD7,14
FHDC1,14
GPR137B,14
SLC6A8,14
AFTPH,14
FAM105B,14
MSRB3,14
KIAA0317,14
ORC2L,14
MARCH3,14
PATL1,14
ADRA2A,14
KIAA0323,14
WASF3,14
RAPGEFL1,14
GNPNAT1,14
SLC20A2,14
SMEK2,14
DTX4,14
TMEM123,14
SENP7,14
GATA3,14
PIP5K1C,14
ARHGAP1,14
HOXC13,14
DLX3,14
NRF1,14
ROCK2,14
RCHY1,14
SYN2,14
PNPLA6,14
NAP5,14
C1orf52,14
CAST,14
CRTAM,14
ODZ2,14
ODZ3,14
RASGEF1A,14
RB1CC1,14
CRY2,14
RAP1GDS1,14
PHCA,14
NCOR2,14
MGLL,14
SLC8A1,14
CSNK1G3,14
PGR,14
TMEM132D,14
P4HA1,14
PLEKHM1,14
RFFL,14
POLR3G,14
C8orf4,14
HIP1,14
PSD,14
KIAA0515,14
APBA2,14
SACS,14
KLHDC5,14
PPP2R5E,14
RBMS1,14
PRRT3,14
JPH1,14
HAS2,14
USP9X,14
TMEM64,14
ZBTB33,14
SLC9A2,14
SLC38A2,14
ZBTB47,14
FAM53C,14
KIF21B,14
EREG,14
PTPRM,14
KIF23,14
CD47,14
COL19A1,14
PAK7,14
GPC4,14
PLEKHA6,14
EP300,14
IVNS1ABP,14
PHF12,14
PHF14,14
PHF13,14
NUP50,14
DIP2B,14
DAPK1,14
ST18,14
FAM160A1,14
BRD1,14
BACE1,14
HSPA13,14
GPR6,14
AHR,14
TPD52,14
BIVM,14
BTBD9,14
DMRTA2,14
TRAF4,14
CHAC1,14
RUNX2,14
MAP6,14
DAZAP2,14
EPB41L4B,14
TSC22D3,14
MAPRE2,14
TRAK2,14
SCD5,14
BASP1,14
PDIA6,14
SNF1LK2,14
PLCXD3,14
KLF15,14
MOSPD1,14
PIP5K3,14
REPS2,14
HCN1,14
ZC3H12A,12
UNC5C,12
DZIP1,12
MMP14,12
RAPGEF4,12
PLAGL1,12
STX6,12
FBXO21,12
ONECUT1,12
TRIM63,12
PRKAA2,12
SEPT10,12
TRIM37,12
TP63,12
FBXO9,12
ZBTB2,12
ZBTB6,12
TACC2,12
PRDM4,12
ADAM12,12
UBA6,12
BHLHB5,12
TBP,12
PI4K2B,12
PRKD3,12
MGC4655,12
PRDM12,12
PRDM10,12
PLK2,12
CHP,12
ADCY2,12
FGF9,12
USP7,12
MCL1,12
UVRAG,12
OSBPL6,12
DAB2,12
UBTF,12
NPEPL1,12
CTDSP1,12
HDAC7,12
GBA2,12
CFTR,12
TMEM184A,12
PUM1,12
PUM2,12
PPP2CA,12
PPP2CB,12
NFYA,12
NR6A1,12
PAIP2B,12
ARHGDIA,12
ZCCHC3,12
DKFZp667G2110,12
RBL2,12
NXF1,12
C3orf58,12
SLC4A7,12
RPS6KB1,12
EML3,12
PRKAR1A,12
EDEM1,12
ERLIN1,12
CS,12
ELOVL5,12
ELOVL7,12
DSCAML1,12
UBE2D3,12
MAK,12
SOCS1,12
KY,12
CDCA7L,12
SLITRK6,12
CNNM2,12
SFRP1,12
RTF1,12
SNX4,12
MICAL3,12
SFRS2,12
PCSK2,12
SLC7A11,12
CCDC128,12
MME,12
VSNL1,12
TARDBP,12
PDGFRB,12
HMP19,12
HMGA1,12
CYCS,12
RBM26,12
YWHAQ,12
RBM33,12
HS3ST3B1,12
EED,12
CHFR,12
DKK1,12
TMSB4X,12
PLCB1,12
RIOK3,12
ABI1,12
ZNF521,12
SOS2,12
MEST,12
KCNJ11,12
EDNRB,12
GPM6A,12
TSHZ1,12
STAB2,12
NEUROG2,12
PDE8A,12
WRNIP1,12
NID2,12
ACBD5,12
IER5L,12
SPEN,12
CDCA7,12
FAT2,12
ARHGAP5,12
HOXC11,12
KIAA1147,12
TXNDC5,12
KIAA0664,12
HHEX,12
PCDH9,12
MID1IP1,12
PCDH7,12
ALG9,12
CDC34,12
KCTD12,12
TBC1D9B,12
GGNBP2,12
EGR2,12
SLC2A4RG,12
AKAP13,12
FLJ36031,12
DEPDC1,12
FJX1,12
NAPB,12
CAB39,12
SH3RF3,12
KITLG,12
NR3C2,12
UBE2I,12
UBE2N,12
UBE2O,12
TCF3,12
ACTC1,12
KRAS,12
CXorf15,12
CEP76,12
HNRNPD,12
PHF3,12
NRSN1,12
PHF8,12
SGMS1,12
GABRA1,12
CDC14B,12
SLC8A2,12
VASH1,12
ILF3,12
KIAA1853,12
RAB6A,12
RAB4B,12
PLXNB2,12
SLC26A4,12
PLEKHH2,12
MLXIP,12
ANGPT2,12
PPP2R2A,12
SEPHS1,12
FUBP3,12
KLHDC8A,12
FUBP1,12
GABPA,12
UGDH,12
APBB2,12
CAPZA2,12
NANOS1,12
LMO7,12
BPTF,12
WNT3A,12
EIF2S1,12
SPRED1,12
MYLK,12
COL24A1,12
CTCF,12
LRRC1,12
JPH3,12
TMEM32,12
PELI3,12
NCDN,12
SPSB4,12
PIM1,12
ZBTB37,12
ATXN7,12
LRRC4C,12
NFE2L1,12
ZBTB46,12
LOC153364,12
TPD52L2,12
KDELR2,12
TSPAN9,12
JMJD2A,12
RGL1,12
CALM2,12
SPTLC1,12
SCML4,12
NDEL1,12
RGMB,12
DPY19L1,12
GPAM,12
SLC30A8,12
CALD1,12
WNT1,12
PHF16,12
HSDL2,12
RB1,12
CNTFR,12
HOXA7,12
DIP2C,12
HOXA5,12
UNC13A,12
SOX13,12
PRR12,12
HIF3A,12
ING5,12
ANXA2,12
PAX9,12
TM9SF4,12
ATP8A2,12
AP1GBP1,12
KIAA0774,12
RLF,12
MAFK,12
TRAF7,12
OXR1,12
EBF2,12
MAP2,12
SRPK2,12
ZMYM4,12
RBM12B,12
ARHGAP19,12
ARHGAP21,12
USP34,12
CAMK1D,12
MUM1L1,12
HCN3,12
PRRG1,12
SSBP3,12
PWWP2A,10
PRKACB,10
FNBP4,10
UNC5A,10
UNC5D,10
IHPK1,10
NEBL,10
PRKAG2,10
NEFL,10
KCND2,10
FBXO10,10
RASL10B,10
VPS13D,10
KIAA0232,10
NECAP1,10
TRIM36,10
TRIM33,10
EFR3A,10
KDR,10
ARL15,10
PKHD1,10
NTNG1,10
SLC10A3,10
ZHX2,10
SYP,10
RNF144A,10
ECOP,10
GAD1,10
SDHC,10
DENND4C,10
FGF18,10
GRM8,10
MKL1,10
SHROOM3,10
MTA1,10
ZIC5,10
FLJ14213,10
SMC5,10
FAM122A,10
VPS39,10
PRKCD,10
AFAP1,10
DEPDC1B,10
BTF3,10
WDR47,10
STON1,10
GAS1,10
PLP1,10
FOSB,10
C1orf173,10
TNC,10
GTF2I,10
MAP2K1,10
DYRK1B,10
SAPS2,10
UBR3,10
EVI5L,10
LANCL3,10
MTPN,10
CEBPG,10
SLC35A4,10
NLGN4X,10
VEZT,10
PDK4,10
BTRC,10
ARRDC4,10
SH2D2A,10
FXR2,10
KIAA0947,10
AHCTF1,10
FAM45A,10
MEOX2,10
TMED7,10
C6orf35,10
GDPD1,10
C12orf23,10
PRKRA,10
SPECC1L,10
MYADM,10
PMAIP1,10
BAMBI,10
SLC40A1,10
IQCK,10
FCHSD2,10
COL6A3,10
NRXN1,10
FAM120A,10
C3orf57,10
SUV420H1,10
SCAMP5,10
GABARAPL1,10
STAG3L4,10
C13orf18,10
RIPK5,10
MDFI,10
GATAD2A,10
LL22NC03-75B3.6,10
PFKFB4,10
SH2D4B,10
PIK3CD,10
KIAA1787,10
FOXL2,10
SLC25A16,10
IL1RAPL1,10
MDGA1,10
SPG20,10
EIF4A2,10
C2orf67,10
CCNL1,10
EPHB2,10
ENTPD1,10
FNDC4,10
ARSJ,10
DOC2A,10
PER2,10
CCNG1,10
SNIP1,10
NPNT,10
VCP,10
MSN,10
PHOX2B,10
KLHL20,10
C20orf111,10
ARHGEF18,10
IRF2,10
LPHN3,10
ATP2B3,10
ATP2B1,10
PNKD,10
ASB8,10
RNF114,10
MYST4,10
COL21A1,10
POU4F1,10
TRMT5,10
LZTS2,10
PHLDA3,10
ANKRD43,10
ANKRD27,10
CNOT4,10
FLJ12993,10
SOST,10
ASPH,10
ZNF608,10
EZR,10
C21orf66,10
SMEK1,10
ELAVL3,10
TMEM100,10
SPEG,10
ARID1B,10
PALLD,10
CHMP7,10
RGS17,10
AKT2,10
C14orf83,10
RNF214,10
CHAF1A,10
PCMTD1,10
SLC7A8,10
SLC7A1,10
CENPP,10
FRK,10
LOC387856,10
NAB1,10
DLX5,10
HSP90B1,10
EIF4EBP1,10
