TNRC6B,484
ARPC5,10
DMXL1,10
HAND2,10
HAND1,10
TSPAN14,10
BRP44L,10
BOLL,10
IL10,10
MGAT3,10
SYS1,10
ACTG1,10
PPIF,10
CACNA1A,10
CACNA1I,10
CRTAP,10
TFAP2C,10
SYT9,10
SYT7,10
ASAH3L,10
LDB3,10
FAM73A,10
C1orf83,10
GREM1,10
RER1,10
ARFGEF2,10
EYA1,10
MAP1A,10
PDXDC1,10
PHC1,10
PAM,10
PHF1,10
MKLN1,10
CLCF1,10
LAMP1,10
SLC39A1,10
ANKRD13A,10
CEP135,10
PCTK1,10
BRSK2,10
M6PR,10
LRFN1,10
TLK1,10
TRPC3,10
RAB14,10
KIAA1804,10
D4S234E,10
VGLL4,10
HMG2L1,10
UBTD2,10
MPP1,10
NBR1,10
PXN,10
EFNB1,10
RP11-35N6.1,10
EIF2S2,10
LRP12,10
SEPT8,10
SIX2,10
RFXDC1,10
AXIN1,10
GNA13,10
MAPK7,10
WNT11,10
MAPKBP1,10
PPP4R1,10
RFX4,10
ABCA2,10
CADM1,10
SRPR,10
HTT,10
LOC653319,10
CTGF,10
AP2M1,10
SLC38A1,10
MYT1,10
SLC9A9,10
LRRC58,10
LRRC59,10
GPR88,10
GOT2,10
KSR1,10
AHCYL1,10
hCG_1790474,10
PPP1R3B,10
PCDH18,10
DIRAS1,10
KIF1C,10
RXRA,10
RFTN1,10
DPY19L3,10
KIF26A,10
KIF5B,10
PPFIA4,10
SLC30A3,10
ATG9A,10
HNRNPUL2,10
CALB1,10
SCN5A,10
UQCC,10
GALNT2,10
SBK1,10
SERPINE1,10
COL12A1,10
PRR16,10
HOXB8,10
TSPYL4,10
HOXB6,10
TSPYL5,10
LFNG,10
BRD3,10
TUSC2,10
MAEA,10
AK3,10
BAG5,10
SFRS12,10
RTN4RL1,10
TCERG1L,10
LLGL1,10
STC1,10
SPAST,10
MEMO1,10
RICH2,10
CAMSAP1L1,10
FAM69A,10
RYR3,10
CUX1,10
PHOSPHO1,10
COL4A2,10
USP53,10
ADRB2,10
MARK3,10
SMURF2,10
NR4A3,10
JMY,10
B4GALT1,10
USP38,10
USP14,10
MOSPD2,10
NCALD,10
ABCF2,10
B3GAT1,10
GNPDA2,10
FAM62A,10
HTR4,8
PRKAB2,8
SAR1A,8
ADAMTS19,8
JUB,8
JAG2,8
MRVI1,8
NEFM,8
JAK1,8
MAMDC2,8
DUSP8,8
DUSP9,8
DUSP6,8
SDAD1,8
KCNB1,8
MBD2,8
LGR4,8
LY75,8
PIAS3,8
PKP4,8
GRIA2,8
SON,8
LRCH4,8
PTER,8
E2F1,8
SDC2,8
MYCBP2,8
FBXL3,8
HERPUD2,8
SUFU,8
RAC1,8
RNF144B,8
CNKSR3,8
RNUXA,8
ACTR10,8
PRDM2,8
CARD10,8
ADAM11,8
HTRA2,8
CNN1,8
FGF11,8
LMNB2,8
ZPLD1,8
ELK3,8
NUP210,8
DAAM2,8
ST3GAL3,8
CDKN1B,8
RARA,8
SYVN1,8
FGF1,8
USP3,8
DIO2,8
C1orf151,8
MAP2K7,8
ZNF784,8
BCL2L1,8
MOBKL2B,8
DIS3,8
SMC1A,8
DNAJC6,8
UBXD7,8
HECTD1,8
TUB,8
DNAJA4,8
PDK1,8
COG3,8
C2CD2,8
SIPA1L3,8
BEGAIN,8
GRHL1,8
COLQ,8
C12orf30,8
BMPER,8
ATP1B2,8
CAMSAP1,8
LRRTM3,8
TMEM2,8
PDSS2,8
USP6NL,8
PREX1,8
UBASH3B,8
ZFYVE16,8
CRAMP1L,8
NOX4,8
C13orf23,8
LOC285636,8
ELOVL2,8
CDC42EP2,8
UCP3,8
SMCHD1,8
SLC16A9,8
UBE2E3,8
ADCYAP1,8
SOCS2,8
STK38,8
SOCS4,8
SOCS5,8
ZNF655,8
PCBP1,8
PCBP2,8
SNX9,8
BRUNOL4,8
FLJ41603,8
FAM172A,8
CSDC2,8
CAPN5,8
OSR1,8
UBE2V2,8
KLHL14,8
NDRG1,8
ACACA,8
APPBP2,8
GCLM,8
CHD5,8
RBM16,8
RAB40B,8
UBE2NL,8
TAF15,8
FNBP1L,8
PIP4K2C,8
RNF121,8
SLAIN1,8
VPS26B,8
PLCG1,8
RAB3IP,8
TMEM196,8
SLC6A9,8
TMEM168,8
NMNAT2,8
RNF43,8
CLIP1,8
STIM2,8
DPP10,8
HIAT1,8
KIAA0329,8
NLGN1,8
RBBP4,8
SMARCE1,8
GLRB,8
SLC46A3,8
SOX7,8
PDE12,8
AKAP9,8
PDE1B,8
SIAH1,8
MPPED2,8
WAC,8
KIAA1602,8
STAC2,8
TRIP12,8
ARID4B,8
TOMM20,8
OCRL,8
HSPA5,8
ACBD3,8
SCYL3,8
WIZ,8
ATF1,8
FAR1,8
CDCA4,8
GATA2,8
FN1,8
VANGL2,8
OSBPL11,8
MED17,8
RAB3IL1,8
ZNF473,8
MFN2,8
NUDT11,8
ATXN2L,8
PGK1,8
TAGAP,8
IMPACT,8
MYO19,8
LDLRAD3,8
CCDC92,8
KCTD10,8
KCTD16,8
LPAR1,8
GSPT2,8
GSPT1,8
SH3RF1,8
THTPA,8
C1orf25,8
LOXL2,8
SIDT2,8
GNAZ,8
VCPIP1,8
NASP,8
AMOTL1,8
MXD4,8
LDB2,8
RNF2,8
SPOCK1,8
FBRS,8
FAM155B,8
ADARB1,8
NRBF2,8
ICMT,8
NFATC1,8
GABRB1,8
CEP68,8
KAT2B,8
COL2A1,8
VKORC1L1,8
SYAP1,8
SLC39A9,8
HMGN2,8
MAGI1,8
MAGI3,8
PGF,8
RAB30,8
CCDC21,8
SLC26A9,8
EIF2C2,8
AMD1,8
CXorf39,8
ADAMTS3,8
ADAMTS1,8
ADAMTS9,8
HMGCS1,8
CCDC43,8
CCDC71,8
PPP2R1B,8
KATNAL1,8
CENTG1,8
RALGDS,8
SNAP91,8
SIM2,8
RAB8A,8
RAB8B,8
UNC84A,8
MRFAP1,8
SCUBE3,8
CBX6,8
CBX3,8
CBX2,8
MEGF10,8
SPRED2,8
SPATS2,8
DNM3,8
TCF7L1,8
RFX1,8
IQGAP2,8
HAO1,8
PRRT2,8
EZH2,8
UPF2,8
LYPLA2,8
LYPLA1,8
EXTL3,8
NKTR,8
FRMD6,8
TXLNA,8
TXLNB,8
ATXN2,8
DCDC2,8
PTPN1,8
PTPN4,8
PTPN3,8
PLEKHB2,8
RASSF2,8
PAQR9,8
PISD,8
STX1A,8
L3MBTL3,8
C9orf19,8
CALM3,8
BRCA1,8
CTSC,8
CTSB,8
STX17,8
STX16,8
WWC1,8
IHH,8
RGS4,8
COL5A3,8
PICALM,8
PRR7,8
DDX46,8
GPHN,8
PJA2,8
SH3TC2,8
MAT2A,8
FAM131B,8
PCMT1,8
SOX17,8
UNC13C,8
KIAA1219,8
GALNTL1,8
CHST10,8
LPCAT1,8
RSPO2,8
SSR3,8
PAX8,8
C11orf75,8
ARMCX2,8
ITPR2,8
DUSP19,8
RP2,8
SLC24A4,8
FNIP2,8
SLC11A2,8
STC2,8
DAZAP1,8
RHOB,8
SYDE1,8
APLP2,8
CDYL,8
COL4A4,8
ARHGAP12,8
C10orf104,8
SMAD1,8
PKD1,8
USP25,8
PIK3IP1,8
FAM62B,8
DPYSL5,6
ALKBH1,6
DPYSL3,6
PRKAB1,6
BCR,6
SHMT1,6
MEPCE,6
LYPD6,6
ADAMTS14,6
HEXIM1,6
EIF2AK3,6
SNX13,6
SHE,6
DUSP2,6
KCND1,6
RAPGEF1,6
RICS,6
KCNA4,6
MBD5,6
NFATC2IP,6
MAP3K4,6
MAP3K5,6
ATP11B,6
FAM118B,6
KCNE4,6
FBXO48,6
FBXO46,6
INADL,6
HTR2C,6
ETF1,6
PRKAA1,6
MLLT1,6
ATP10A,6
LOC203547,6
KCNJ3,6
RCBTB1,6
ATXN7L2,6
C6orf120,6
TTBK2,6
HLTF,6
MED13L,6
NET1,6
FBXL2,6
FBXL5,6
SYNCRIP,6
GAB1,6
RAP2A,6
PTPLAD1,6
ARHGEF6,6
FAM5C,6
TFAP4,6
KCNS3,6
PRDM8,6
ZNF81,6
FAM3C,6
TTC7B,6
PLAA,6
TTC26,6
TNFAIP8,6
TNFAIP3,6
GRM5,6
GRM7,6
PLDN,6
SYNGR3,6
TNRC4,6
SV2B,6
ZIC4,6
HS3ST4,6
POLE4,6
TBX15,6
SMC6,6
FREM2,6
MTDH,6
XKRX,6
HOMER2,6
CGN,6
FAM123A,6
CIT,6
CXorf1,6
ADCY3,6
SLC17A5,6
SLC17A7,6
MCF2,6
PCGF2,6
RRP1B,6
PLP2,6
GTF2B,6
PLS1,6
MORF4L1,6
C22orf9,6
UBOX5,6
LHX2,6
PDCL,6
CPM,6
TSN,6
HDAC5,6
VPS4B,6
TTL,6
ZNF740,6
TMEM183A,6
HS6ST3,6
RPS6KA5,6
DAG1,6
C12orf66,6
PDHX,6
SLC22A5,6
FAM43B,6
TMEM184C,6
PARVA,6
ZCCHC11,6
SLC35F5,6
SLC35F4,6
RSF1,6
TMED9,6
ZDHHC17,6
FAM44B,6
ZDHHC21,6
PDPR,6
SVIL,6
C3orf63,6
CCDC28B,6
NOPE,6
LARGE,6
MLL5,6
TSGA14,6
LRRTM2,6
BTBD14A,6
DCC,6
THRAP3,6
AKT1S1,6
COL6A6,6
C15orf52,6
OPCML,6
ATP13A2,6
RBPJ,6
LIPE,6
GAPVD1,6
EML1,6
CGGBP1,6
MTMR4,6
DYNC2LI1,6
PRKAR2B,6
SETX,6
ARF4,6
ARF1,6
IKBKE,6
C13orf30,6
EMP1,6
F3,6
GPRC5B,6
ARF6,6
CSMD3,6
C22orf13,6
YLPM1,6
MAP3K7IP2,6
SLC16A6,6
MAX,6
PPP1R13B,6
NRARP,6
DGCR8,6
ZNF641,6
VPS37C,6
VPS37B,6
PIK3CA,6
PPP1R12C,6
ST6GALNAC6,6
RNFT2,6
LRP1,6
LRP8,6
CNNM1,6
SLITRK2,6
SLITRK1,6
CDC37L1,6
CTHRC1,6
MMAB,6
FOXJ2,6
LOC283871,6
PVRL2,6
ZDHHC6,6
ZDHHC1,6
ZDHHC3,6
ULK1,6
EPHA10,6
PCBP4,6
SNX6,6
CCDC120,6
AATK,6
IKBKAP,6
FOXC1,6
C20orf77,6
KIAA1712,6
CCND3,6
C9orf102,6
CCNE2,6
ANKHD1,6
GCLC,6
CD164L2,6
SEC61A1,6
ZNF385C,6
ZNF385B,6
LRRFIP1,6
ARHGEF11,6
ARHGEF15,6
GOSR2,6
RRBP1,6
FAM98A,6
VIM,6
ZFP161,6
DKK2,6
KIAA0368,6
NKX2-4,6
JUND,6
FZD6,6
TMEM16F,6
SLC2A13,6
EN1,6
TMEM178,6
HOXD10,6
GCNT4,6
SOLH,6
PHLDB1,6
PHLDA1,6
SYPL1,6
RNF180,6
CYBRD1,6
EIF4E3,6
DNMT3B,6
KCNAB1,6
CNGB3,6
WBP2,6
WBP4,6
WASF1,6
IRX4,6
SGCZ,6
CUL4A,6
METAP2,6
SOX2,6
EDNRA,6
RUSC2,6
ARL6IP2,6
OVOL1,6
NECAB3,6
GMCL1,6
RP5-1000E10.4,6
DTNA,6
PARP16,6
PDE3A,6
ITM2C,6
CLIC5,6
CX3CL1,6
PACS1,6
CXCR5,6
ARNTL,6
PODN,6
TJP2,6
POGK,6
CIB2,6
TMEM145,6
ELMO1,6
SPNS1,6
DTX1,6
TMEM128,6
TMEM129,6
TMEM115,6
DLG4,6
DOCK9,6
FLOT2,6
FGA,6
RNF207,6
ACAN,6
MYCL1,6
LCA5,6
ARID3A,6
PMP22,6
TBKBP1,6
PHKA1,6
CTAGE5,6
PDGFC,6
FLJ20489,6
MTMR10,6
ATL3,6
DLST,6
CENPB,6
WNT7A,6
CRLF3,6
PTF1A,6
BNIP3L,6
TBR1,6
CHODL,6
KHDRBS2,6
EIF1AD,6
CORO2B,6
ITGB3,6
PGM1,6
APAF1,6
TSPAN33,6
FYN,6
MARCKSL1,6
MYO1B,6
EIF3J,6
SCAPER,6
CDC40,6
LPAR4,6
KALRN,6
SEC14L1,6
ATP6V1C2,6
EGR1,6
GREB1,6
SMARCA5,6
RAB27A,6
ACCN2,6
ZNF322A,6
NAT13,6
NAT12,6
AKAP12,6
AKAP11,6
ATMIN,6
PABPC1,6
SHOX,6
CRTC1,6
LOXL3,6
AMMECR1L,6
IL6R,6
UBE4A,6
TBC1D2B,6
CACNA1E,6
CACNA1G,6
SYT6,6
CCPG1,6
HOOK1,6
GNAQ,6
DNAL1,6
RND3,6
MAN1A2,6
C8orf58,6
ATP6V1B2,6
C10orf18,6
SPOCK2,6
MAN1C1,6
PHYHIPL,6
HMOX2,6
PHC2,6
DMPK,6
FOSL2,6
EHD1,6
SNAI2,6
KIAA1033,6
C18orf62,6
ZNF280B,6
SHPRH,6
ELMOD2,6
ASCL1,6
DEDD,6
YTHDF1,6
YTHDF2,6
SLC8A3,6
CSDA,6
TMEM39A,6
LAMP2,6
HMGN3,6
RAB2A,6
VRK3,6
RAB35,6
ADNP,6
FAM8A1,6
CSNK1G2,6
FAM114A1,6
PLXNA1,6
LRFN2,6
ADPGK,6
ICHTHYIN,6
CYR61,6
ADAMTS4,6
FRAP1,6
WDR7,6
RAB23,6
FBXL14,6
CBLB,6
ESCO1,6
ESCO2,6
ATP6V0A2,6
VASP,6
NARG2,6
LIMD1,6
XPO6,6
XPO5,6
KIAA1826,6
ITFG1,6
RAB7A,6
PTGER4,6
TWISTNB,6
LHFPL4,6
NRCAM,6
RBM35A,6
FAM83F,6
FAM164C,6
IDH1,6
CHMP2B,6
YBX2,6
SEPT9,6
SEPT7,6
MCF2L,6
CASP2,6
TRAPPC6B,6
PFDN4,6
LIMK1,6
LPIN2,6
CHIC2,6
FAM134A,6
HDHD2,6
CLDN8,6
FLI1,6
ABTB2,6
GPR26,6
LMBR1,6
SH3BGRL3,6
CGNL1,6
MRPL49,6
ZNF518B,6
GGA2,6
EXTL2,6
GGA3,6
BTAF1,6
FLNC,6
GOPC,6
ZBTB20,6
SESN2,6
OLFM3,6
SLC9A6,6
ROR2,6
SLC38A4,6
PPM1K,6
NTN1,6
BARX2,6
LRRC8D,6
LRRC8A,6
C9orf41,6
SMAP1,6
PTPN5,6
AHCYL2,6
KIF21A,6
ZFP2,6
ANK2,6
PPP1R3D,6
SCN3A,6
IQSEC1,6
ST8SIA1,6
EAF1,6
VSX2,6
FAM57A,6
PTPRO,6
PTPRK,6
C5orf42,6
SCML2,6
SPTLC3,6
PLEKHA7,6
DPY19L4,6
KIF26B,6
CD83,6
KHSRP,6
CAMTA2,6
WNT4,6
ATG4D,6
DCTN5,6
AK3L1,6
GALNT3,6
CLCN6,6
ZXDC,6
HOXA1,6
SOX10,6
DYNC1LI2,6
HOXB5,6
POM121,6
FAM160B2,6
RAD21,6
UPF3B,6
CDC7,6
TADA1L,6
RSPO3,6
ANXA7,6
AP3S1,6
TIGD5,6
ITPKB,6
CTDP1,6
AHNAK,6
C11orf57,6
C11orf61,6
NOTUM,6
DGKG,6
MAF1,6
GPT2,6
ARMCX3,6
C17orf85,6
CUL1,6
ANKRD34A,6
NSFL1C,6
PTP4A3,6
AP3M2,6
C4orf16,6
CACNG2,6
SPARC,6
CDON,6
TMTC2,6
SGPL1,6
BANP,6
TMEM50B,6
STAM,6
ANP32E,6
BAP1,6
GYS1,6
AP3B1,6
NME4,6
IL17RD,6
PTCHD1,6
C1GALT1,6
KIAA1199,6
EPDR1,6
KCTD5,6
KIF16B,6
COL4A3,6
DPP9,6
MARK4,6
SMAD3,6
ARHGAP28,6
OPN5,6
KLF10,6
ABCC4,6
PTGIS,6
B4GALT5,6
CAMK2A,6
LGI1,6
NAP1L3,6
USP28,6
SCD,6
PTPDC1,4
FAM19A5,4
FEZ2,4
ORAI3,4
LNPEP,4
HYOU1,4
MMP11,4
TMEFF2,4
CHST2,4
CHST3,4
JAM3,4
EGLN2,4
MBD1,4
SNX17,4
SNX15,4
PDCD6,4
MSI2,4
EFEMP1,4
ARL8A,4
GRIA1,4
IREB2,4
NPAS3,4
KRTAP4-4,4
SP6,4
CLPTM1L,4
NKX3-2,4
UNC45B,4
ERBB2IP,4
TRIM55,4
TNFRSF21,4
UHRF2,4
NNAT,4
TRIM46,4
CABLES2,4
TRIM23,4
TP53,4
TMEM63B,4
C16orf63,4
SYNGR1,4
SDC1,4
PPP3CB,4
ARHGEF4,4
HISPPD1,4
KLHL2,4
KLHL9,4
PTRF,4
RAG1,4
ADAM17,4
ECT2,4
MKRN3,4
PCTP,4
TNFAIP1,4
GRM1,4
EEF2K,4
ZIC2,4
SHROOM4,4
ELF4,4
BNIP2,4
HS3ST2,4
GALC,4
FRMPD4,4
ELK1,4
GJA3,4
GJA5,4
BCAN,4
DAAM1,4
VPS24,4
NCSTN,4
ST3GAL5,4
NDFIP2,4
XKR8,4
ARL2BP,4
DENND1B,4
CDKN1A,4
DENND1A,4
SMG7,4
LYST,4
EDARADD,4
FAM126A,4
PAPSS2,4
FGD4,4
MBNL3,4
PIP3-E,4
CFL2,4
CFL1,4
MAP2K3,4
USP5,4
TPM3,4
USP2,4
THOC2,4
BTLA,4
AKIRIN1,4
BCL3,4
ZNF770,4
GAL3ST3,4
DNAJC1,4
DNAJC5,4
VPS4A,4
TTN,4
UBXD2,4
HECTD2,4
SLC35A2,4
SLC35A1,4
LEP,4
MAB21L2,4
SLC35B3,4
AQP2,4
HS6ST2,4
IL1R1,4
HECA,4
ZNF828,4
TMEM184B,4
SLC35E1,4
SLC35E4,4
SLC35F1,4
COIL,4
EDN1,4
ZDHHC16,4
MTSS1,4
MATN3,4
MATN2,4
C12orf36,4
C12orf35,4
NUPL1,4
TCTEX1D1,4
LONRF3,4
CPSF2,4
ZCCHC4,4
FGFR3,4
THRA,4
LRRTM4,4
C15orf41,4
HGSNAT,4
FCHSD1,4
ALDH1A3,4
RBL1,4
RABEP1,4
CDH13,4
TMEM9,4
C15orf27,4
PDE10A,4
ZFYVE1,4
STARD7,4
MTMR1,4
SHOX2,4
GRIN2A,4
RSU1,4
LITAF,4
APPL2,4
C7orf58,4
NSUN4,4
FSTL1,4
GLRA3,4
STAT6,4
LYRM2,4
CXCL14,4
ZNF689,4
SBNO2,4
SOCS7,4
CPA4,4
KIAA0423,4
POMT2,4
SUMO2,4
VPS37A,4
SLC25A15,4
ST6GALNAC5,4
LRP2,4
SLC25A27,4
SLITRK4,4
PC,4
SLC25A32,4
SLC25A36,4
TXNDC10,4
ZDHHC8,4
BCAP29,4
C2orf55,4
THAP6,4
ULK2,4
TAGLN3,4
ZNF710,4
C20orf39,4
SNX1,4
SFRS8,4
RCE1,4
COL9A3,4
CCDC126,4
FOXD1,4
STARD3NL,4
NCOA4,4
CRELD1,4
DBN1,4
NEDD9,4
C20orf82,4
YIPF2,4
YIPF4,4
YIPF5,4
XK,4
PER3,4
CCNG2,4
KLHL31,4
FAM176A,4
BMP7,4
BMP6,4
BMP1,4
CHD4,4
MTR,4
ARHGEF10,4
DYNLT1,4
TBC1D1,4
SFPQ,4
HMGCR,4
C20orf103,4
CHGA,4
ASB7,4
LOC144097,4
CREB3L1,4
CREB3L2,4
PIP4K2A,4
RNF111,4
MED6,4
FAM100B,4
NKX2-3,4
FZD1,4
SLC16A10,4
TMEM198,4
FA2H,4
PPP5C,4
GIPC1,4
PLCH1,4
ELN,4
TMEM181,4
ENSA,4
GPRASP2,4
PLCB4,4
GCNT1,4
FAM105A,4
RPL15,4
TMEM16A,4
GPR155,4
ZNF583,4
ZNFX1,4
TMEM159,4
RFWD3,4
COL16A1,4
ORC5L,4
RNF19A,4
NEUROD4,4
ANKRD29,4
CD163,4
MARCH8,4
DHCR24,4
MARCH7,4
MARCH6,4
ALS2CR8,4
KIAA1632,4
GPR107,4
FLJ45803,4
SGCB,4
ASPN,4
RBBP5,4
RBBP8,4
RBBP6,4
RNF26,4
KCNIP4,4
CUL4B,4
GDE1,4
SOX1,4
CHEK1,4
SOX9,4
GOLGA7,4
CD109,4
RRAGD,4
VDAC2,4
CBLL1,4
PATZ1,4
ACADSB,4
PARP12,4
SH3KBP1,4
C9orf7,4
PACS2,4
ARNT2,4
C19orf6,4
TJP1,4
ELMO2,4
LMX1B,4
SDCBP,4
SUDS3,4
HSPA9,4
LMOD1,4
NFKBIZ,4
STRN4,4
POLQ,4
GDAP1,4
GDAP2,4
KIAA1109,4
TBK1,4
FRS3,4
GATA4,4
DLGAP3,4
BAZ1A,4
SLC7A6,4
PPARD,4
ABCB10,4
TAOK3,4
ETNK2,4
SLMAP,4
CENPO,4
PLOD2,4
FRY,4
EIF1AX,4
CASD1,4
CDC25B,4
DLX2,4
KHDRBS3,4
SMYD5,4
SHC1,4
CREM,4
NADK,4
GPR109A,4
SNAP29,4
ACTR2,4
ADORA2B,4
LCP1,4
PRPS2,4
BECN1,4
TBX1,4
NTRK2,4
NTRK3,4
TBX5,4
HNRNPAB,4
MYO1E,4
CPNE8,4
HERC2,4
CCDC97,4
EPC1,4
KCNK10,4
FAM76A,4
SLC45A3,4
SEC14L2,4
SEC14L5,4
ATP6V1C1,4
TBC1D8B,4
RANBP17,4
SMARCA2,4
MYO5B,4
NAT11,4
MAP1LC3B,4
NUDCD1,4
OTUD6B,4
CAP1,4
SFTPH,4
SYN1,4
PABPC3,4
CRTC2,4
UBE3C,4
CRKRS,4
TBC1D20,4
MAP7D1,4
CACNA1D,4
CACNA1H,4
TBC1D15,4
TFAP2D,4
CAV3,4
GNB1,4
FAM70A,4
MAN1A1,4
MKNK1,4
EYA2,4
HNRNPR,4
AP1S1,4
PROK2,4
GNE,4
PHF2,4
GMEB2,4
TAF7L,4
TEAD3,4
HADHB,4
PLEKHO1,4
RNMT,4
SGMS2,4
ADRBK1,4
GABRA4,4
KIAA1045,4
WDR45L,4
C18orf19,4
RAB43,4
CLCC1,4
HRNBP3,4
FRMD4B,4
DMWD,4
CCDC25,4
DVL3,4
EIF2B5,4
REEP2,4
PLEKHF2,4
CCDC47,4
ADAMTS8,4
MTFR1,4
THSD3,4
RAB24,4
PML,4
TLL1,4
PPIL6,4
FRAT2,4
DENR,4
MAPK8IP3,4
UHMK1,4
CENTG2,4
SUCLG2,4
SPTBN4,4
DCUN1D1,4
TWIST1,4
TRPM6,4
KLHDC8B,4
VASN,4
ROBO1,4
CLDN22,4
MGC13057,4
ITFG3,4
VAV2,4
CLDN10,4
CLDN12,4
GABRE,4
APBB3,4
MYEF2,4
GUCY1A3,4
WNT5B,4
ANXA11,4
