TNRC6B,484
CABP1,4
RBM35B,4
KLHDC3,4
POU2F2,4
POU2F3,4
EFNA1,4
SEPT6,4
H2AFX,4
HLX,4
LIMK2,4
HN1,4
FAM167A,4
RABGEF1,4
KIAA1333,4
RUFY3,4
TTYH2,4
COPS7A,4
NCAN,4
TMEM47,4
UPF1,4
MANEAL,4
VAMP7,4
TMEM106B,4
VAMP1,4
HAP1,4
LRRC15,4
PTGS2,4
GPR63,4
GPR64,4
PIM3,4
PIM2,4
SH3GLB1,4
SLC9A8,4
C9orf80,4
SLC38A9,4
RBPMS,4
ZBTB11,4
C9orf69,4
FASLG,4
ARRB2,4
KIAA1305,4
ATP7B,4
ATP7A,4
ERC2,4
PPM1B,4
SEC22B,4
GTF3C2,4
SEC23A,4
CCL7,4
SH3BP5,4
CCL1,4
C9orf40,4
ATP9A,4
SEC24A,4
NDUFA4,4
SMAP2,4
PTPN2,4
KDELR1,4
AADACL1,4
SCN1B,4
SLC12A9,4
TMPO,4
TMEM194A,4
PAQR3,4
STX1B,4
C13orf1,4
C5orf15,4
PGBD5,4
TSPAN2,4
CTSA,4
GTF2A1L,4
LRRN3,4
ST8SIA3,4
JMJD2B,4
HSPA12A,4
ANLN,4
CD28,4
PTPRT,4
PTPRU,4
SCML1,4
CCR7,4
CCT3,4
PDRG1,4
DERL2,4
CAMKK1,4
PAK2,4
PAK4,4
TSNAX,4
TMUB2,4
FHOD3,4
KIF5C,4
PPME1,4
KIF5A,4
PPFIA3,4
RGS6,4
SLC30A6,4
LMTK3,4
MID1,4
SCN8A,4
KIF3C,4
PACSIN1,4
PPP1R9B,4
CALB2,4
TIMM17A,4
TIMM17B,4
HSDL1,4
CREB1,4
SCN4B,4
INA,4
MAT2B,4
PRTG,4
MAPK14,4
PRIMA1,4
SYTL2,4
MST150,4
HOXC5,4
HOXC6,4
RET,4
ADC,4
KIAA1274,4
FMN2,4
TRIM3,4
TCF15,4
ITPK1,4
MRAS,4
LMAN2,4
C17orf70,4
WWP2,4
KTN1,4
CHRM2,4
CLSTN1,4
CDH5,4
MUTED,4
CACNB3,4
CACNB4,4
CUL2,4
FLJ12529,4
GTF2E1,4
KLC2,4
ATP8B4,4
ZZEF1,4
RAD9B,4
LOC399947,4
PTPN21,4
DUSP16,4
SLC37A3,4
SH3D19,4
PTP4A2,4
EFHC1,4
LUZP2,4
C4orf19,4
MAL2,4
BAK1,4
SPAG7,4
SEMA4B,4
KLF5,4
APP,4
EBF4,4
CDS1,4
LMAN2L,4
IGSF1,4
TMTC1,4
MAP7,4
MAP4,4
SESTD1,4
RYR2,4
AUH,4
TFEC,4
MAPRE3,4
MAPT,4
RANBP3,4
AP3D1,4
AXL,4
CAMK4,4
GALNT12,4
GOLT1B,4
KCTD2,4
KCTD7,4
COL4A6,4
CMPK1,4
COL4A5,4
C14orf129,4
SEZ6L2,4
STK3,4
WSCD2,4
RALYL,4
C14orf145,4
MARS2,4
TGFBR3,4
C10orf137,4
HCN4,4
ZNF192,4
MCART6,4
SGPP1,4
C14orf102,4
FMNL2,4
AQP11,4
SCOC,2
PWWP2B,2
SLA2,2
ALKBH5,2
HTR7,2
CAPNS1,2
FAM19A2,2
SAP30BP,2
FNBP1,2
EWSR1,2
MTHFD2,2
ZC3H11A,2
IHPK3,2
SF1,2
SLBP,2
UNC119B,2
COL13A1,2
SHMT2,2
KIAA0284,2
ZNF24,2
ZNF25,2
T,2
HLCS,2
JUN,2
BTBD10,2
MOV10,2
PPFIBP1,2
PPFIBP2,2
PKIA,2
SFXN1,2
SHF,2
MMP24,2
JAK2,2
DUSP3,2
TMEFF1,2
PLSCR3,2
MMP15,2
RAPGEF6,2
ADAM22,2
SNX33,2
SNX25,2
STX3,2
BID,2
EGLN1,2
RIC3,2
EGLN3,2
ATAD5,2
ZNF76,2
SNX24,2
KIAA2013,2
TARBP1,2
PRKRIR,2
NCAPD3,2
GZF1,2
MTCH2,2
RIF1,2
LAPTM4A,2
SLN,2
TOM1,2
MAP3K8,2
DGAT2,2
SMS,2
UQCRB,2
SDF2L1,2
API5,2
RFXANK,2
G6PC2,2
SH3BP5L,2
KCNK5,2
HTR2A,2
KIAA1542,2
UNC45A,2
HTR3D,2
SMCR7,2
TRIM56,2
C1R,2
KIAA0241,2
LENG8,2
SRI,2
MLLT4,2
TRIM45,2
CDKN2AIPNL,2
OCIAD1,2
KCNK1,2
KCNK2,2
KCNK3,2
C16orf88,2
RCBTB2,2
TRIM25,2
TNFSF11,2
FBXO3,2
ARL10,2
KCNQ4,2
C6orf115,2
AARS2,2
SDC4,2
tcag7.1177,2
ZBTB1,2
NKAIN2,2
NKAIN1,2
RRAS,2
TGDS,2
NBEAL2,2
PTK2,2
FBXL7,2
AP4E1,2
C6orf145,2
AGTRAP,2
KIN,2
ARHGEF1,2
C14orf1,2
ARHGEF2,2
PTMA,2
C6orf154,2
ATPAF1,2
AHCY,2
ORMDL2,2
ORMDL3,2
PEX19,2
MRE11A,2
ETAA1,2
SEC23IP,2
RIT2,2
C6orf195,2
PRUNE,2
INPPL1,2
PLAT,2
GNPTAB,2
TGM3,2
TMOD3,2
TMOD2,2
CARTPT,2
SDHD,2
CARD11,2
PLD3,2
CNN2,2
COX11,2
CNTN5,2
DENND4B,2
C6orf182,2
LHFP,2
SDK1,2
AHI1,2
MKRN2,2
UBA2,2
FGF12,2
MYBL2,2
ATP6AP2,2
SHROOM2,2
OLIG2,2
ELF1,2
RALA,2
RALB,2
TTC13,2
USF1,2
TNIP1,2
COL7A1,2
PTX3,2
TEK,2
FAM122B,2
KIAA1467,2
PRSS8,2
VPS36,2
PRKCI,2
QTRTD1,2
VPS25,2
ZSCAN29,2
HISPPD2A,2
SYNC1,2
BLOC1S2,2
C3orf18,2
PLK3,2
HOMER1,2
MCAM,2
WDR55,2
XKR4,2
SETD2,2
WDR48,2
SETD3,2
CHM,2
ASH2L,2
WDR45,2
WDR43,2
SMG6,2
EXOC8,2
CDYL2,2
EXOC4,2
GAS2,2
ANGPTL1,2
ADCY7,2
FAM129B,2
ERMP1,2
SLC17A6,2
PCGF6,2
SNCAIP,2
KIAA0195,2
GATM,2
NFIC,2
FGF5,2
TNR,2
DRAM,2
CSGALNACT1,2
IFNAR2,2
TPM4,2
PYGO2,2
FKBP3,2
ZNF793,2
GLT8D4,2
UBR7,2
C1orf149,2
KIAA1409,2
AKIRIN2,2
C1orf168,2
OSBPL2,2
MAP3K10,2
ZNF777,2
TPP1,2
LHX9,2
MOBKL2C,2
SYNE1,2
KIAA1429,2
TNPO3,2
LANCL1,2
COBL,2
HDAC2,2
CEBPB,2
HDAC9,2
STOX2,2
ABLIM3,2
HECTD3,2
MFAP3,2
ASXL3,2
SLC35B2,2
ZMYND8,2
AQP1,2
HMCN1,2
SYNPO,2
CRNKL1,2
SRRM1,2
KIAA0922,2
ZNF839,2
C12orf53,2
SLC22A3,2
C6orf91,2
RPS29,2
C12orf12,2
ZCCHC17,2
FAM44A,2
AIDA,2
WIBG,2
FYTTD1,2
ZDHHC20,2
GDPD5,2
TCEAL4,2
TCEAL1,2
C6orf65,2
PURG,2
C12orf41,2
PDP2,2
MPHOSPH8,2
C12orf32,2
C3orf64,2
AZI2,2
ATP1B4,2
PPAPDC2,2
TRPC4AP,2
MATR3,2
CLEC16A,2
LPL,2
CDH20,2
CPSF4,2
NONO,2
COQ7,2
COQ2,2
DIAPH3,2
BLMH,2
BRWD3,2
C3orf23,2
RBM3,2
RBM7,2
SVOP,2
SYT14L,2
CDH10,2
ALDH1A2,2
ZPBP2,2
C15orf54,2
NRXN3,2
NRXN2,2
LIN9,2
SNCB,2
SNCA,2
DES,2
CAPN12,2
KIAA0907,2
TSEN54,2
ZDBF2,2
MPRIP,2
LIPH,2
LIPG,2
LRAT,2
STARD3,2
HPCAL4,2
SCAMP3,2
SCAMP2,2
AR,2
EML5,2
SLC5A9,2
MTMR6,2
HACE1,2
ERLIN2,2
MLLT11,2
SASS6,2
ARF3,2
WIT1,2
TUBA1A,2
HEY1,2
UCN2,2
ELOVL4,2
ELOVL6,2
NIPA2,2
SUMF1,2
RILPL1,2
CSMD2,2
DMN,2
TTLL7,2
UBAP1,2
C7orf26,2
HR,2
HNMT,2
MYLK3,2
HDDC3,2
STK11,2
SLC25A42,2
PITX1,2
UBE2E2,2
DSC2,2
NSMAF,2
DSC3,2
PFKFB2,2
ARL1,2
BCL2L12,2
DBC1,2
ZNF664,2
BCL2L15,2
KL,2
DR1,2
GFPT1,2
TNFRSF10B,2
KIAA0430,2
AICDA,2
KIAA0427,2
STK25,2
FGFR1OP,2
MGC33894,2
MDM1,2
ARHGAP11A,2
FOXM1,2
MRPL3,2
CAPZB,2
PPP1R13L,2
MDK,2
EMX2,2
DBF4,2
SLC25A12,2
NP,2
LRP5,2
FOXK1,2
SLC25A26,2
PTPRZ1,2
SLITRK5,2
SLC25A24,2
LINGO1,2
C2orf71,2
DHODH,2
PVRL4,2
SLC25A34,2
EIF4A1,2
TXNDC15,2
UBE2L3,2
C2orf68,2
CHORDC1,2
EPHA5,2
SLC34A2,2
ENTPD4,2
ENTPD5,2
MMD2,2
FNDC8,2
TMEM87A,2
PIK3R2,2
COMMD8,2
SNX2,2
APH1B,2
ZNF706,2
C2orf42,2
RBM12,2
N4BP2,2
ARSB,2
SNX5,2
MICAL2,2
MKX,2
SUV39H1,2
SLC7A10,2
CLYBL,2
NCOA5,2
CSDE1,2
CCNI2,2
PGRMC1,2
SERTAD3,2
SERTAD4,2
GLULD1,2
UBE2G2,2
FKBP1A,2
PER1,2
ZDHHC9,2
FOXA2,2
ACAA2,2
C20orf160,2
BCCIP,2
OGDHL,2
MPZ,2
CYBB,2
RTN3,2
KLHL17,2
CCDC138,2
CPS1,2
LSM14B,2
CHD3,2
LOC196993,2
BCL7B,2
SULT4A1,2
DYNLT3,2
RCN1,2
RCN2,2
MMRN1,2
GORASP2,2
TBC1D7,2
PEX5,2
C20orf117,2
LAMA4,2
C1orf2,2
TGFBRAP1,2
DBX2,2
C9orf165,2
EFS,2
RAB40C,2
RBM39,2
LAMB3,2
TAF12,2
LEPREL1,2
GOLPH3,2
BRMS1L,2
VIP,2
ASB1,2
TRIO,2
GLDC,2
ADNP2,2
BVES,2
NKX2-8,2
DKK3,2
RNF128,2
GCS1,2
RNF122,2
DULLARD,2
VPS26A,2
PRDX3,2
NKX2-1,2
SNRP70,2
CHKA,2
PRDX6,2
SLC16A14,2
TMEM180,2
GPR137,2
RNF150,2
RNF152,2
ZC3H10,2
SLC2A12,2
GPR125,2
RNF166,2
ZNF597,2
ZNF594,2
FIGF,2
SSFA2,2
GRAMD2,2
TMEM169,2
TMEM150,2
SLCO4C1,2
ZNF579,2
PLCD1,2
BEST3,2
BEST1,2
FLJ36070,2
ZNF563,2
ANKRD46,2
SYPL2,2
CLIP2,2
NCL,2
ERF,2
ANKRD42,2
ANKRD40,2
PHLDB2,2
CSF1R,2
CALCRL,2
ABHD3,2
ABHD5,2
HMBOX1,2
NEUROD6,2
RNF170,2
FAM26E,2
LSM5,2
MARCH4,2
CHERP,2
ARPP-21,2
ZNF536,2
NF2,2
CNOT8,2
C19orf63,2
FAM29A,2
CALCOCO1,2
RNF11,2
CALCOCO2,2
BNC1,2
NAGPA,2
GRASP,2
VSTM2L,2
BAGE2,2
BAGE3,2
SCGB2A1,2
PKHD1L1,2
RNF34,2
ZNF503,2
WASF2,2
RPH3AL,2
KCNJ10,2
KCNJ12,2
KCNIP3,2
NIN,2
INSM1,2
CBLN4,2
RHEBL1,2
PFKM,2
CDRT1,2
GLTP,2
ZNF607,2
SOX8,2
UBAP2L,2
ARL6IP6,2
ACSL6,2
OVOL2,2
RRAGA,2
RRAGB,2
PRNPIP,2
HEPACAM,2
C19orf47,2
GNG10,2
NUAK2,2
NHLH1,2
PTPRN2,2
SS18L2,2
DDIT4L,2
GNG12,2
PARP11,2
GDI1,2
GDI2,2
PRPF19,2
GLIPR1,2
DLAT,2
PRMT6,2
PACRG,2
AMPD3,2
RAB33B,2
ALDOA,2
TOMM40,2
FAM23A,2
AKAP5,2
AKAP1,2
RGAG1,2
DISC1,2
CORIN,2
MPZL1,2
DNAJC5B,2
LBX1,2
KRT17,2
TRIP10,2
CYorf15B,2
C7orf28B,2
TOMM22,2
ANGEL1,2
TMEM133,2
KIAA2026,2
UGCGL1,2
DNAJC24,2
NID1,2
CPLX1,2
LTBP1,2
ZC3H18,2
ATP6V1F,2
HSPA4,2
TGFB3,2
HSPA2,2
DNAJC18,2
RFXAP,2
RLBP1L1,2
TMEM119,2
TGFBI,2
NFKBID,2
NIP30,2
DOCK5,2
DOCK7,2
LMOD3,2
TMEM104,2
ZC3H7A,2
TMEM108,2
SENP2,2
DOCK2,2
DOCK1,2
TSEN34,2
KRT80,2
RGS14,2
RGS16,2
NRIP3,2
SGTB,2
CMTM4,2
CMTM6,2
SGTA,2
ATF2,2
F11R,2
RAVER1,2
AKT3,2
GTSF1,2
TPRG1L,2
PLA2G3,2
CDCA8,2
RNF213,2
RHOT1,2
EPB41L2,2
EPB41L3,2
FUCA1,2
NR2F6,2
CILP,2
RNF220,2
ACHE,2
MTMR14,2
MED19,2
HOXC10,2
TCP11L1,2
DLGAP1,2
BAZ1B,2
OAF,2
MED21,2
PPARG,2
ERGIC2,2
ERGIC1,2
CRB2,2
ELOF1,2
SLC7A2,2
FRZB,2
SPOP,2
KIAA1161,2
WTIP,2
SLCO3A1,2
CENPK,2
YPEL1,2
YPEL5,2
CRAT,2
YPEL4,2
ZNF451,2
NAB2,2
NUDT10,2
LOC552891,2
ZNF440,2
FTL,2
DLX6,2
LIN7A,2
SPATA8,2
SLC9A3R2,2
IGSF22,2
EIF4EBP2,2
SMYD4,2
SLC14A1,2
SLMO2,2
ODF2,2
GPR109B,2
HPS5,2
CORO2A,2
OGN,2
DMXL2,2
ZNF410,2
ITGB4,2
ALAD,2
ITGA2,2
RRM2B,2
SYF2,2
MGRN1,2
PBXIP1,2
LRRC16B,2
KCTD20,2
FSD1,2
PCDH1,2
IKIP,2
MYO16,2
TBX3,2
CD247,2
PIK3AP1,2
SMARCB1,2
CCDC89,2
HHIP,2
SNRPD1,2
CDC27,2
TBC1D22A,2
OMG,2
MFSD11,2
TRIB3,2
CCDC82,2
SLC45A4,2
OSGIN2,2
SMARCA4,2
ACCN1,2
ICA1,2
DFNB31,2
SLC32A1,2
PABPC4,2
SYN3,2
MGAT2,2
GCA,2
NUDT8,2
TTC3,2
CCNYL1,2
TCAP,2
PNPLA2,2
CRTC3,2
ZFAND6,2
PCDH11X,2
LOXL4,2
UBE3B,2
FAM150B,2
UBE4B,2
POU3F1,2
GPRIN3,2
SIDT1,2
TBC1D25,2
WDFY3,2
TBC1D19,2
C1orf77,2
TCF7,2
HIGD1A,2
IRAK1,2
TBC1D14,2
TBC1D17,2
C1orf71,2
YARS,2
TFAP2E,2
CNOT10,2
C8orf37,2
NAT5,2
GNB4,2
DNAL4,2
C1orf96,2
GDAP1L1,2
MYO18A,2
WHSC2,2
SNTA1,2
ACTA1,2
MAN1B1,2
CUEDC1,2
OTUB1,2
OTUB2,2
AGPAT9,2
RNF8,2
ASB13,2
AGPAT4,2
GNG3,2
GNG5,2
SPOCK3,2
C10orf12,2
EYA3,2
OR51E2,2
C8orf79,2
UFM1,2
NCKAP1,2
FGFRL1,2
GABRG2,2
NAIF1,2
FLRT1,2
WDR40B,2
PROM1,2
ZNF384,2
SNAPIN,2
IRF2BP1,2
LOC51035,2
PAFAH2,2
EHD3,2
HNRNPK,2
EHD4,2
CEP57,2
ARPC1B,2
CSAD,2
PHF6,2
GRAMD1C,2
GRAMD1A,2
CLDND1,2
APOLD1,2
GSC,2
ZNF346,2
C10orf97,2
NR1H2,2
PROSC,2
BZRAP1,2
LAMP3,2
ZNF329,2
PLEKHJ1,2
TLE3,2
NRBP1,2
ZNF317,2
PHIP,2
STAMBP,2
BRSK1,2
DVL2,2
MPDZ,2
PLXNA3,2
PHKB,2
LRFN5,2
SLC7A6OS,2
REEP5,2
CNIH2,2
RAB5A,2
CNIH3,2
SCRN1,2
AP1G1,2
PIP5KL1,2
EMILIN3,2
WDR6,2
PLEKHG4,2
PLEKHG1,2
PLEKHG2,2
RFC1,2
CXorf21,2
POLR1D,2
PLEKHH3,2
CCDC68,2
EI24,2
THSD4,2
POLR2C,2
CCDC73,2
RNGTT,2
KRR1,2
CCDC58,2
FBXL10,2
POLR3D,2
RAB13,2
FLJ20323,2
GFI1,2
PNN,2
KAT5,2
TBC1D10B,2
CENTG3,2
DNA2,2
IL28RA,2
FUT10,2
DCUN1D2,2
TRPM7,2
ZRANB2,2
SETDB1,2
RNPS1,2
MAGT1,2
7A5,2
SLC22A15,2
SH3PXD2B,2
PRX,2
C20orf4,2
GFRA1,2
TOPORS,2
ALDH5A1,2
CLDN18,2
LOC606495,2
ZNF2,2
NKD1,2
LMNA,2
METTL9,2
MPP3,2
SLC31A2,2
LHFPL3,2
MPP7,2
KBTBD4,2
KBTBD6,2
KBTBD2,2
TMEM38B,2
GUCY1A2,2
LMO2,2
SHISA5,2
RASL12,2
PXK,2
EFNA4,2
FBLN5,2
GAS2L1,2
CBX8,2
IDH2,2
EIF2S3,2
TLX1,2
PI4KA,2
LRP10,2
BMPR1A,2
WNT2B,2
HAPLN2,2
SNAPC1,2
KRTAP11-1,2
PPP2R5B,2
PPP2R5D,2
WNT16,2
SAFB,2
SEPT4,2
RASA3,2
STOML1,2
THBS2,2
UGP2,2
GNA12,2
CYYR1,2
MAPK4,2
TMEM30A,2
LPIN1,2
ZNF295,2
ZNF294,2
EHMT1,2
CLDN1,2
FAM134B,2
AS3MT,2
LSM11,2
PSMD7,2
PSMD3,2
ZNF287,2
TMEM85,2
RUFY1,2
FAM133A,2
FLG2,2
TMEM77,2
RUFY2,2
RFX5,2
LETMD1,2
ZNF275,2
MRPL17,2
CYB5R4,2
MYO6,2
KCNE1L,2
RHBDL3,2
CADM4,2
EZH1,2
GPR22,2
PIGZ,2
LRRC32,2
MRPL35,2
KIAA1394,2
PIGX,2
JPH4,2
TMEM49,2
NKRF,2
B3GALT2,2
LRRC41,2
TMEM33,2
TMEM35,2
VAMP4,2
PIGH,2
KANK2,2
COL11A1,2
KIAA0082,2
TMEM68,2
FLNB,2
ATRNL1,2
USP9Y,2
SPSB1,2
ZNF219,2
ZNF212,2
RORC,2
F13A1,2
GPR61,2
GPR62,2
SESN1,2
SCMH1,2
ZNF202,2
ZNF200,2
KIAA0892,2
FRMD5,2
OSBP2,2
ISG20L2,2
ATXN3,2
C9orf86,2
TMEM20,2
NFKB1,2
B3GALTL,2
FLJ37078,2
C9orf97,2
NFE2L2,2
SLC25A1,2
FLT1,2
HMG20A,2
EDIL3,2
HSP90AA1,2
AHDC1,2
C9orf72,2
PCOLCE2,2
PRCD,2
CXXC1,2
NTN4,2
PARD6G,2
PPM1E,2
NCLN,2
CYB5B,2
C9orf58,2
CTNS,2
USH2A,2
CCM2,2
JMJD1A,2
RASSF4,2
IL12B,2
FAM53B,2
ST6GAL1,2
SFMBT1,2
SFMBT2,2
ALPK3,2
WNK4,2
BRCC3,2
ZMPSTE24,2
C5orf23,2
C5orf25,2
TSPAN4,2
ST8SIA5,2
FAM55C,2
HIVEP3,2
HMGCLL1,2
PCDH20,2
C5orf33,2
ID2,2
ID1,2
ID3,2
LRRN1,2
CD24,2
LOC389073,2
CD40,2
HNF4A,2
IDS,2
QSOX2,2
VKORC1,2
ZFR,2
SUPT3H,2
AJAP1,2
CTTN,2
PRKX,2
PAK1,2
AASDHPPT,2
RFTN2,2
RPA1,2
PLEKHA5,2
DCLRE1A,2
FHOD1,2
RGS2,2
RGS3,2
RGS1,2
SBF1,2
G6PC,2
GPD1,2
MASP1,2
TMED10,2
SLC1A3,2
PDS5A,2
FUT4,2
FUT8,2
NPHP3,2
NXPH1,2
WNT3,2
CLK4,2
CLK3,2
SSH1,2
IL4,2
PRR6,2
MAST3,2
ARHGEF10L,2
TRIAP1,2
NCBP1,2
ATG4A,2
PARG,2
DCTN1,2
CSTF2T,2
CLCN3,2
FLJ13137,2
KDELC2,2
MBTPS1,2
RPIA,2
CYP24A1,2
NUP35,2
LNX2,2
R3HDM2,2
CYFIP2,2
GABPB2,2
RXFP2,2
TSPYL2,2
ACOT7,2
SERPINF2,2
BIN3,2
HOXB2,2
HOXB7,2
CDC42SE1,2
MAPKAP1,2
CHST12,2
DDX26B,2
AXUD1,2
CHST14,2
TYSND1,2
MTHFR,2
KIAA1244,2
NPLOC4,2
TNFSF4,2
DUS1L,2
CDC42SE2,2
CLTA,2
ING1,2
PRSS23,2
C17orf59,2
GARNL1,2
TNKS1BP1,2
RSPO4,2
CNTD1,2
CNTD2,2
SSR2,2
PAX3,2
ITPKC,2
SF3B3,2
AFM,2
SRP72,2
CHRNE,2
BRD4,2
SF3A3,2
BRF2,2
CCL22,2
PRSS35,2
GTF2H1,2
LPCAT3,2
AGBL2,2
CYB561,2
TUSC3,2
DGKB,2
BZW2,2
LDOC1L,2
CDH1,2
WHSC1L1,2
TOR3A,2
SEMA6C,2
TEX2,2
DGKZ,2
DGKI,2
NOTCH3,2
RHOBTB3,2
ITPR3,2
RHOBTB2,2
SFRS14,2
BAG1,2
SAFB2,2
DSCR6,2
GON4L,2
ITGA10,2
CDK2,2
C16orf45,2
DUSP15,2
PSD2,2
SIN3B,2
BAI2,2
EFHD2,2
TRAF6,2
TRABD,2
SEMA3D,2
SEMA3B,2
SEMA3G,2
AMBRA1,2
MGAT5B,2
SEMA4D,2
LOC283514,2
PTPN13,2
TRIT1,2
EFHA2,2
TNP1,2
RS1,2
VSIG1,2
INSC,2
DPF2,2
C6orf225,2
C6orf222,2
SLC6A14,2
INPP4B,2
ARC,2
PTGFR,2
ANP32A,2
TMTC3,2
TMTC4,2
PTDSS1,2
PRRC1,2
CDR2,2
INSR,2
TMCC3,2
ATM,2
TMCC2,2
TRAM1,2
PCF11,2
TSC22D4,2
TSC22D1,2
TFE3,2
TFEB,2
RHOG,2
RHOJ,2
RHOU,2
RTCD1,2
RP4-692D3.1,2
CTNNA1,2
CTNNA2,2
DMRT1,2
CDX2,2
RANBP6,2
LYVE1,2
ZNF354A,2
GOLT1A,2
CMIP,2
C14orf133,2
FAM130A2,2
CADPS2,2
DSCAM,2
KCTD3,2
PDIA4,2
C14orf126,2
ARHGAP18,2
ADIPOR1,2
DPP4,2
DPP8,2
CYBASC3,2
RADIL,2
CYP4V2,2
USP30,2
LOC652968,2
USP45,2
ARHGAP10,2
S1PR2,2
C14orf118,2
CAMK2G,2
USP20,2
SHCBP1,2
SSBP2,2
